,TOTAL TSS
2022-03-13,10.293288706112888
2022-03-14,9.190302596018299
2022-03-15,21.60219667094804
2022-03-16,24.375106215794546
2022-03-17,
2022-03-18,
2022-03-19,15.231561976702562
2022-03-20,25.658946902640686
2022-03-21,17.078622719538238
2022-03-22,22.87390655575939
2022-03-23,24.287438577303224
2022-03-24,
2022-03-25,
2022-03-26,
2022-03-27,38.9916196824358
2022-03-28,9.738685145794012
2022-03-29,
2022-03-30,
2022-03-31,21.99370846430159
2022-04-01,
2022-04-02,
2022-04-03,
2022-04-04,
2022-04-05,
2022-04-06,
2022-04-07,
2022-04-08,
2022-04-09,17.930214273075492
2022-04-10,
2022-04-11,47.0601692456022
2022-04-12,9.230679950035212
2022-04-13,
2022-04-14,
2022-04-15,
2022-04-16,25.722775597352395
2022-04-17,102.46866013402607
2022-04-18,127.60948947831787
2022-04-19,22.84999031112228
2022-04-20,
2022-04-21,33.60764660818006
2022-04-22,
2022-04-23,80.13170122577142
2022-04-24,139.58417579427046
2022-04-25,26.12548846994445
2022-04-26,
2022-04-27,
2022-04-28,19.42097839293981
2022-04-29,
2022-04-30,88.44368974544203
2022-05-01,37.28409730446125
2022-05-02,18.994399309158297
2022-05-03,18.41114509308497
2022-05-04,96.74558870432952
2022-05-05,
2022-05-06,
2022-05-07,60.77550456036441
2022-05-08,
2022-05-09,28.580418133850234
2022-05-10,
2022-05-11,98.70906951866925
2022-05-12,
2022-05-13,
2022-05-14,
2022-05-15,79.46990778631674
2022-05-16,7.34169100778333
2022-05-17,
2022-05-18,72.55158261961544
2022-05-19,42.13802241618361
2022-05-20,2.7380013117943443
2022-05-21,80.0847402932122
2022-05-22,
2022-05-23,
2022-05-24,49.49930604301471
2022-05-25,86.29783972441896
2022-05-26,45.893788782200204
2022-05-27,111.55717021711573
2022-05-28,110.79724961733307
2022-05-29,77.62650742674704
2022-05-30,
2022-05-31,35.03666702413063
2022-06-01,32.611191791860065
2022-06-02,39.87192686053056
2022-06-03,17.564452535037947
2022-06-04,98.34558396999785
2022-06-05,102.03531975862161
2022-06-06,
2022-06-07,41.676824700906685
2022-06-08,
2022-06-09,64.48584212877412
2022-06-10,60.03746909013535
2022-06-11,114.92681454057579
2022-06-12,169.08417410175238
2022-06-13,
2022-06-14,65.34370880913391
2022-06-15,
2022-06-16,
2022-06-17,
2022-06-18,
2022-06-19,
2022-06-20,
2022-06-21,56.879897619548814
2022-06-22,19.20427882153054
2022-06-23,116.92869538465914
2022-06-24,
2022-06-25,34.82776742491872
2022-06-26,242.13999830488828
2022-06-27,
2022-06-28,
2022-06-29,
2022-06-30,
2022-07-01,
2022-07-02,
2022-07-03,
2022-07-04,
2022-07-05,
2022-07-06,
2022-07-07,
2022-07-08,
2022-07-09,
2022-07-10,137.63359485155664
2022-07-11,32.275280028525295
2022-07-12,69.60690416344283
2022-07-13,
2022-07-14,70.73463629899447
2022-07-15,52.80826626653274
2022-07-16,105.87695867015628
2022-07-17,133.4587949006454
2022-07-18,
2022-07-19,227.68453298759817
2022-07-20,
2022-07-21,12.23430852297175
2022-07-22,113.95299072091541
2022-07-23,
2022-07-24,40.542864385305265
2022-07-25,
2022-07-26,
2022-07-27,
2022-07-28,
2022-07-29,
2022-07-30,
2022-07-31,
2022-08-01,117.22186639333448
2022-08-02,15.282307307675635
2022-08-03,
2022-08-04,
2022-08-05,
2022-08-06,
2022-08-07,618.6853920989555
2022-08-08,
2022-08-09,
2022-08-10,
2022-08-11,
2022-08-12,
2022-08-13,
2022-08-14,
2022-08-15,
2022-08-16,
2022-08-17,
2022-08-18,
2022-08-19,
2022-08-20,
2022-08-21,25.229648737015037
2022-08-22,
2022-08-23,
2022-08-24,
2022-08-25,
2022-08-26,
2022-08-27,
2022-08-28,
2022-08-29,
2022-08-30,
2022-08-31,
2022-09-01,26.190094531821835
2022-09-02,
2022-09-03,17.627763265743166
2022-09-04,33.08573766250467
2022-09-05,
2022-09-06,
2022-09-07,
2022-09-08,
2022-09-09,
2022-09-10,
2022-09-11,2.4452492072603262
2022-09-12,
2022-09-13,5.864754696783404
2022-09-14,
2022-09-15,
2022-09-16,
2022-09-17,
2022-09-18,
2022-09-19,24.03979883405016
2022-09-20,28.446528625488273
2022-09-21,
2022-09-22,12.899639453769705
2022-09-23,
2022-09-24,28.45418770133646
2022-09-25,53.22629099162645
2022-09-26,
2022-09-27,
2022-09-28,
2022-09-29,
2022-09-30,21.261985168602955
2022-10-01,
2022-10-02,
2022-10-03,
2022-10-04,
2022-10-05,
2022-10-06,
2022-10-07,2.866144470484259
2022-10-08,44.85664838748306
2022-10-09,
2022-10-10,
2022-10-11,
2022-10-12,27.937366889642
2022-10-13,
2022-10-14,
2022-10-15,
2022-10-16,32.73384249240484
2022-10-17,
2022-10-18,
2022-10-19,
2022-10-20,
2022-10-21,19.77459477340983
2022-10-22,
2022-10-23,49.64838154149191
2022-10-24,
2022-10-25,36.14362900931772
2022-10-26,9.839033296356806
2022-10-27,
2022-10-28,42.0417982764866
2022-10-29,
2022-10-30,34.19615206184951
2022-10-31,
2022-11-01,
2022-11-02,33.82144703756885
2022-11-03,
2022-11-04,37.25528575774631
2022-11-05,
2022-11-06,
2022-11-07,
2022-11-08,
2022-11-09,
2022-11-10,
2022-11-11,15.615024322060052
2022-11-12,
2022-11-13,35.3384370206209
2022-11-14,
2022-11-15,
2022-11-16,
2022-11-17,27.417374238739264
2022-11-18,
2022-11-19,
2022-11-20,10.832105244611743
2022-11-21,
2022-11-22,
2022-11-23,
2022-11-24,
2022-11-25,
2022-11-26,
2022-11-27,
2022-11-28,
2022-11-29,
2022-11-30,
2022-12-01,12.612437515080183
2022-12-02,
2022-12-03,
2022-12-04,
2022-12-05,
2022-12-06,
2022-12-07,
2022-12-08,
2022-12-09,
2022-12-10,
2022-12-11,
2022-12-12,
2022-12-13,
2022-12-14,
2022-12-15,
2022-12-16,31.75422527019378
2022-12-17,12.155291246151439
2022-12-18,
2022-12-19,35.71075201034544
2022-12-20,
2022-12-21,
2022-12-22,43.040167625041114
2022-12-23,
2022-12-24,85.20716549177105
2022-12-25,57.9609732982542
2022-12-26,35.83074188232423
2022-12-27,123.27827933374853
2022-12-28,
2022-12-29,106.53132960602024
2022-12-30,
2022-12-31,
2023-01-01,
2023-01-02,
2023-01-03,
2023-01-04,19.286803717691726
2023-01-05,30.305019681677948
2023-01-06,
2023-01-07,36.07734551562304
2023-01-08,43.33162207441205
2023-01-09,
2023-01-10,
2023-01-11,50.07321202687377
2023-01-12,34.30719411666093
2023-01-13,37.03239069947965
2023-01-14,60.980375999493894
2023-01-15,96.42078646129232
2023-01-16,
2023-01-17,
2023-01-18,
2023-01-19,
2023-01-20,
2023-01-21,
2023-01-22,
2023-01-23,
2023-01-24,
2023-01-25,
2023-01-26,
2023-01-27,
2023-01-28,
2023-01-29,
2023-01-30,
2023-01-31,
2023-02-01,
2023-02-02,
2023-02-03,
2023-02-04,
2023-02-05,
2023-02-06,
2023-02-07,
2023-02-08,
2023-02-09,
2023-02-10,
2023-02-11,
2023-02-12,1.588015370368633
2023-02-13,
2023-02-14,
2023-02-15,
2023-02-16,
2023-02-17,
2023-02-18,
2023-02-19,
2023-02-20,
2023-02-21,
2023-02-22,
2023-02-23,
2023-02-24,
2023-02-25,
2023-02-26,
2023-02-27,
2023-02-28,
2023-03-01,
2023-03-02,
2023-03-03,
2023-03-04,
2023-03-05,
2023-03-06,
2023-03-07,
2023-03-08,
2023-03-09,
2023-03-10,
2023-03-11,
2023-03-12,
2023-03-13,
2023-03-14,25.291300564464926
2023-03-15,6.812185883220765
2023-03-16,
2023-03-17,32.18654334736529
2023-03-18,
2023-03-19,31.75887979189966
2023-03-20,
2023-03-21,40.965319118736645
2023-03-22,37.5956164646585
2023-03-23,15.244907862689336
2023-03-24,
2023-03-25,76.12294157777984
2023-03-26,27.744709351867687
2023-03-27,
2023-03-28,48.14912449785926
2023-03-29,32.74978415276466
2023-03-30,
2023-03-31,
2023-04-01,27.175329336011323
2023-04-02,
2023-04-03,
2023-04-04,
2023-04-05,
2023-04-06,
2023-04-07,22.737839405722777
2023-04-08,52.018702200725485
2023-04-09,37.876989990462484
2023-04-10,31.999314104164206
2023-04-11,
2023-04-12,
2023-04-13,
2023-04-14,
2023-04-15,85.76180010894649
2023-04-16,
2023-04-17,
2023-04-18,26.011563700882512
2023-04-19,20.989390796344104
2023-04-20,17.29676721001393
2023-04-21,
2023-04-22,64.54228163174747
2023-04-23,43.61696865445931
2023-04-24,8.123038998800471
2023-04-25,19.25619570138622
2023-04-26,
2023-04-27,38.893887690528565
2023-04-28,
2023-04-29,54.12483438620437
2023-04-30,57.13224747699244
2023-05-01,
2023-05-02,25.78987181264026
2023-05-03,
2023-05-04,47.23219353724524
2023-05-05,
2023-05-06,65.76177808422688
2023-05-07,67.12557689837088
2023-05-08,
2023-05-09,20.377560290552612
2023-05-10,22.88545095713148
2023-05-11,
2023-05-12,35.59837466138811
2023-05-13,65.79512329101581
2023-05-14,84.70355314289323
2023-05-15,
2023-05-16,
2023-05-17,
2023-05-18,4.013756687104902
2023-05-19,14.099335810190562
2023-05-20,57.97549815979945
2023-05-21,45.64998839964072
2023-05-22,
2023-05-23,
2023-05-24,
2023-05-25,41.259128845956866
2023-05-26,12.683258902601818
2023-05-27,57.084673496244484
2023-05-28,74.47702603259002
2023-05-29,
2023-05-30,38.74450086676093
2023-05-31,
2023-06-01,
2023-06-02,
2023-06-03,
2023-06-04,
2023-06-05,
2023-06-06,31.76099105135647
2023-06-07,14.747203532544804
2023-06-08,33.205625365650505
2023-06-09,46.152495836706876
2023-06-10,89.25659944105217
2023-06-11,86.34458147906838
2023-06-12,
2023-06-13,22.059370826159086
2023-06-14,15.475720964211156
2023-06-15,5.874026472610378
2023-06-16,7.788090205192565
2023-06-17,45.18449374456294
2023-06-18,63.89010921543152
2023-06-19,
2023-06-20,
2023-06-21,14.367965011380356
2023-06-22,17.881666710959006
2023-06-23,
2023-06-24,68.66979327545681
2023-06-25,141.60884517965334
2023-06-26,
2023-06-27,54.009556907438444
2023-06-28,27.433594878929735
2023-06-29,
2023-06-30,67.97289613017108
2023-07-01,22.730648954733525
2023-07-02,195.21984432844337
2023-07-03,
2023-07-04,24.22628017068689
2023-07-05,33.830883262929476
2023-07-06,
2023-07-07,5.852344130748613
2023-07-08,21.661420435163212
2023-07-09,
2023-07-10,189.62854293164247
2023-07-11,
2023-07-12,49.089771753898894
2023-07-13,11.914565276830523
2023-07-14,
2023-07-15,44.544815632841136
2023-07-16,
2023-07-17,
2023-07-18,47.069900154082355
2023-07-19,
2023-07-20,
2023-07-21,11.710163158477375
2023-07-22,20.31169706276739
2023-07-23,128.77243337360807
2023-07-24,
2023-07-25,47.162512951100325
2023-07-26,
2023-07-27,
2023-07-28,
2023-07-29,4.584375049598903
2023-07-30,
2023-07-31,
2023-08-01,36.44403377795082
2023-08-02,39.25767329527885
2023-08-03,
2023-08-04,
2023-08-05,16.797758962666943
2023-08-06,
2023-08-07,
2023-08-08,20.557678386932356
2023-08-09,
2023-08-10,
2023-08-11,51.95903305839171
2023-08-12,
2023-08-13,62.33311840824961
2023-08-14,
2023-08-15,
2023-08-16,
2023-08-17,
2023-08-18,
2023-08-19,
2023-08-20,469.46962878943714
2023-08-21,
2023-08-22,
2023-08-23,
2023-08-24,2.5540704196986272
2023-08-25,10.790284919554827
2023-08-26,60.155636197549384
2023-08-27,8.262663630665232
2023-08-28,
2023-08-29,
2023-08-30,
2023-08-31,151.01374530353254
2023-09-01,
2023-09-02,
2023-09-03,
2023-09-04,
2023-09-05,
2023-09-06,
2023-09-07,
2023-09-08,49.36490633548885
2023-09-09,
2023-09-10,
2023-09-11,42.89069702485077
2023-09-12,
2023-09-13,35.45063951777156
2023-09-14,5.035668384116098
2023-09-15,64.99292237008451
2023-09-16,
2023-09-17,48.71866194311602
2023-09-18,76.91092529296859
2023-09-19,
2023-09-20,24.529547731498305
2023-09-21,6.859921936812624
2023-09-22,85.30691768911215
2023-09-23,7.724799381659012
2023-09-24,
2023-09-25,
2023-09-26,28.235595837946896
2023-09-27,19.452394919815973
2023-09-28,65.11891879727298
2023-09-29,18.378961031703877
2023-09-30,80.68279098889568
2023-10-01,
2023-10-02,
2023-10-03,
2023-10-04,15.520854116007513
2023-10-05,18.376019767687307
2023-10-06,
2023-10-07,32.792769122600866
2023-10-08,56.33111840520309
2023-10-09,
2023-10-10,42.97484552328576
2023-10-11,
2023-10-12,18.60096570483225
2023-10-13,14.689613285487543
2023-10-14,56.113522549599026
2023-10-15,54.77890805495014
2023-10-16,11.26476651566811
2023-10-17,
2023-10-18,
2023-10-19,15.417379194780983
2023-10-20,37.59642917438339
2023-10-21,
2023-10-22,53.34324469855467
2023-10-23,
2023-10-24,12.980254455787946
2023-10-25,50.28272813712269
2023-10-26,37.17646160706403
2023-10-27,
2023-10-28,51.93557735580131
2023-10-29,46.58088516321064
2023-10-30,12.245869641107035
2023-10-31,2.1791873145694582
2023-11-01,
2023-11-02,
2023-11-03,
2023-11-04,
2023-11-05,
2023-11-06,
2023-11-07,
2023-11-08,
2023-11-09,19.036861237855213
2023-11-10,
2023-11-11,14.416842979140581
2023-11-12,51.00588504091757
2023-11-13,14.325323468649874
2023-11-14,12.18721403638476
2023-11-15,28.56892993899051
2023-11-16,
2023-11-17,23.744939398011613
2023-11-18,48.958235551861556
2023-11-19,
2023-11-20,
2023-11-21,12.292964223116597
2023-11-22,46.32247557631041
2023-11-23,6.173599891023103
2023-11-24,36.55278235020497
2023-11-25,
2023-11-26,15.832059362660269
2023-11-27,
2023-11-28,35.10498810934811
2023-11-29,16.430156381639488
2023-11-30,119.64741756532973
2023-12-01,
2023-12-02,10.668184525816525
2023-12-03,74.2661651604115
2023-12-04,4.382340952181019
2023-12-05,
2023-12-06,55.406980126566516
2023-12-07,
2023-12-08,
2023-12-09,
2023-12-10,
2023-12-11,
2023-12-12,
2023-12-13,
2023-12-14,
2023-12-15,27.088560889123265
2023-12-16,37.56650834003439
2023-12-17,40.09719863848342
2023-12-18,49.537993534706544
2023-12-19,
2023-12-20,47.99146279026745
2023-12-21,
2023-12-22,
2023-12-23,22.240947939383783
2023-12-24,51.85169148889683
2023-12-25,
2023-12-26,
2023-12-27,
2023-12-28,41.236359901615835
2023-12-29,
2023-12-30,
2023-12-31,
2024-01-01,
2024-01-02,
2024-01-03,52.78292083091233
2024-01-04,
2024-01-05,
2024-01-06,
2024-01-07,109.05660837444776
2024-01-08,55.69953993470995
2024-01-09,
2024-01-10,
2024-01-11,
2024-01-12,
2024-01-13,
2024-01-14,66.62245137461636
2024-01-15,
2024-01-16,60.35273214174454
2024-01-17,50.2750006589023
2024-01-18,
2024-01-19,
2024-01-20,
2024-01-21,53.76329690720512
2024-01-22,10.512158143410568
2024-01-23,162.49384969970913
2024-01-24,40.210843007426774
2024-01-25,48.66308699722328
2024-01-26,7.87175156809304
2024-01-27,
2024-01-28,
2024-01-29,
2024-01-30,
2024-01-31,98.46432244818249
2024-02-01,
2024-02-02,
2024-02-03,
2024-02-04,
2024-02-05,
2024-02-06,
2024-02-07,
2024-02-08,
2024-02-09,
2024-02-10,
2024-02-11,
2024-02-12,
2024-02-13,64.68812785013411
2024-02-14,57.705913362603
2024-02-15,
2024-02-16,87.85121140020328
2024-02-17,
2024-02-18,
2024-02-19,
2024-02-20,78.96387501827189
2024-02-21,49.07657320711254
2024-02-22,
2024-02-23,109.13413126626432
2024-02-24,
2024-02-25,
2024-02-26,
2024-02-27,64.85384740892566
2024-02-28,121.78810078210316
2024-02-29,42.757330031115494
2024-03-01,31.539421818896496
2024-03-02,87.06768512419359
2024-03-03,46.12845879794394
2024-03-04,
2024-03-05,84.66901637126486
2024-03-06,49.34138181606903
2024-03-07,126.38363047204967
2024-03-08,
2024-03-09,
2024-03-10,
2024-03-11,
2024-03-12,33.63526385907625
2024-03-13,
2024-03-14,85.18077464996091
2024-03-15,54.84426411343564
2024-03-16,
2024-03-17,
2024-03-18,
2024-03-19,111.94770541228897
2024-03-20,19.27228845333105
2024-03-21,24.000368106235744
2024-03-22,37.597557232465554
2024-03-23,
2024-03-24,135.06840639240562
2024-03-25,
2024-03-26,41.08061835420689
2024-03-27,
2024-03-28,
2024-03-29,
2024-03-30,
2024-03-31,
2024-04-01,
2024-04-02,78.23183927058014
2024-04-03,
2024-04-04,47.79173805712651
2024-04-05,
2024-04-06,178.90180390886155
2024-04-07,
2024-04-08,
2024-04-09,
2024-04-10,
2024-04-11,95.12684878690011
2024-04-12,28.29383111327377
2024-04-13,114.51208354845377
2024-04-14,
2024-04-15,
2024-04-16,47.412508698123204
2024-04-17,113.89564160813899
2024-04-18,
2024-04-19,22.664493797316663
2024-04-20,
2024-04-21,106.28377153292027
2024-04-22,
2024-04-23,45.49716741765178
2024-04-24,
2024-04-25,110.38537214131331
2024-04-26,
2024-04-27,
2024-04-28,255.23903929469594
2024-04-29,
2024-04-30,
2024-05-01,
2024-05-02,
2024-05-03,235.66662871103
2024-05-04,
2024-05-05,
2024-05-06,29.91076462020168
2024-05-07,
2024-05-08,
2024-05-09,
2024-05-10,29.544978293579344
2024-05-11,
2024-05-12,
2024-05-13,42.26639331518365
2024-05-14,32.71825223613586
2024-05-15,43.49242188263479
2024-05-16,
2024-05-17,
2024-05-18,
2024-05-19,277.76813561893084
2024-05-20,
2024-05-21,34.88905794413216
2024-05-22,
2024-05-23,25.031497814344327
2024-05-24,87.5366352319357
2024-05-25,
2024-05-26,158.93551317333967
2024-05-27,
2024-05-28,36.00157682560677
2024-05-29,
2024-05-30,33.557920537598406
2024-05-31,
2024-06-01,
2024-06-02,6.64971513477751
2024-06-03,232.47987216390175
2024-06-04,
2024-06-05,
2024-06-06,
2024-06-07,3.777699250916098
2024-06-08,
2024-06-09,32.45821935012934
2024-06-10,
2024-06-11,
2024-06-12,
2024-06-13,
2024-06-14,
2024-06-15,
2024-06-16,
2024-06-17,
2024-06-18,49.81898591798656
2024-06-19,
2024-06-20,
2024-06-21,
2024-06-22,
2024-06-23,246.88034491295622
2024-06-24,8.217048722805687
2024-06-25,26.172297876207658
2024-06-26,
2024-06-27,
2024-06-28,
2024-06-29,
2024-06-30,18.156907532501574
2024-07-01,
2024-07-02,
2024-07-03,75.98613055072342
2024-07-04,41.321862459219346
2024-07-05,11.027951789826975
2024-07-06,
2024-07-07,291.5744233168623
2024-07-08,
2024-07-09,
2024-07-10,52.57115349975973
2024-07-11,
2024-07-12,
2024-07-13,
2024-07-14,64.7918838817531
2024-07-15,
2024-07-16,
2024-07-17,
2024-07-18,
2024-07-19,
2024-07-20,212.37500168705387
2024-07-21,7.793808053767004
2024-07-22,
2024-07-23,
2024-07-24,
2024-07-25,
2024-07-26,
2024-07-27,
2024-07-28,
2024-07-29,236.51248962243707
2024-07-30,21.94074010406006
2024-07-31,
2024-08-01,
2024-08-02,
2024-08-03,43.54054206658988
2024-08-04,
2024-08-05,260.25219574263036
2024-08-06,
2024-08-07,
2024-08-08,53.49196833474949
2024-08-09,
2024-08-10,
2024-08-11,
2024-08-12,
2024-08-13,
2024-08-14,
2024-08-15,
2024-08-16,
2024-08-17,
2024-08-18,651.9432682342785
2024-08-19,
2024-08-20,
2024-08-21,
2024-08-22,
2024-08-23,25.489734619371397
2024-08-24,
2024-08-25,
2024-08-26,
2024-08-27,45.189035557181576
2024-08-28,
2024-08-29,52.88233582165688
2024-08-30,
2024-08-31,
2024-09-01,
2024-09-02,
2024-09-03,
2024-09-04,23.306462457725374
2024-09-05,
2024-09-06,
2024-09-07,
2024-09-08,
2024-09-09,
2024-09-10,33.23909641533518
2024-09-11,
2024-09-12,
2024-09-13,
2024-09-14,
2024-09-15,
2024-09-16,
2024-09-17,
2024-09-18,
2024-09-19,
2024-09-20,
2024-09-21,
2024-09-22,
2024-09-23,18.339422607085982
2024-09-24,
2024-09-25,
2024-09-26,8.71026230721212
2024-09-27,
2024-09-28,
2024-09-29,
2024-09-30,
2024-10-01,
2024-10-02,
2024-10-03,
2024-10-04,15.038821155374698
2024-10-05,
2024-10-06,
2024-10-07,35.08205742761698
2024-10-08,
2024-10-09,
2024-10-10,
2024-10-11,
2024-10-12,
2024-10-13,
2024-10-14,
2024-10-15,
2024-10-16,
2024-10-17,
2024-10-18,
2024-10-19,
2024-10-20,
2024-10-21,
2024-10-22,
2024-10-23,
2024-10-24,
2024-10-25,
2024-10-26,
2024-10-27,
2024-10-28,
2024-10-29,62.20769699905481
2024-10-30,78.29305537275827
2024-10-31,40.08771266540643
2024-11-01,56.79700238948192
2024-11-02,70.15349716446126
2024-11-03,73.54331669266372
2024-11-04,0.0
2024-11-05,32.798306126630685
2024-11-06,46.136740749054816
2024-11-07,40.08771266540643
2024-11-08,39.35796735195683
2024-11-09,19.338717354166672
2024-11-10,50.109640831758036
2024-11-11,0.0
2024-11-12,65.48795511581596
2024-11-13,69.17829465058476
2024-11-14,32.798306126630685
2024-11-15,64.05839976345803
2024-11-16,65.56255434848461
2024-11-17,60.13156899810964
2024-11-18,0.0
2024-11-19,69.42375185101164
2024-11-20,78.29305537275827
2024-11-21,40.08771266540643
2024-11-22,66.63649422747112
2024-11-23,70.15349716446126
2024-11-24,73.54331669266372
2024-11-25,0.0
2024-11-26,87.31727348775462
2024-11-27,70.08226812689692
2024-11-28,59.584260013022444
2024-11-29,32.78045086105942
2024-11-30,80.17542533081286
2024-12-01,73.54228654108782
2024-12-02,0.0
2024-12-03,65.48795511581596
2024-12-04,19.338717354166672
2024-12-05,40.08771266540643
2024-12-06,55.428923601956825
2024-12-07,50.109640831758036
2024-12-08,42.813732350386786
2024-12-09,0.0
2024-12-10,49.744768175033236
2024-12-11,82.04665932722072
2024-12-12,39.35796735195683
2024-12-13,55.6589465927531
2024-12-14,73.10168365677565
2024-12-15,80.17542533081286
2024-12-16,0.0
2024-12-17,65.96148490998632
2024-12-18,83.02153908082522
2024-12-19,42.687693143663324
2024-12-20,30.06578449905482
2024-12-21,76.82211715375075
2024-12-22,100.21928166351607
2024-12-23,0.0
2024-12-24,95.55373961487079
2024-12-25,46.248443329230994
2024-12-26,49.562331846670844
2024-12-27,49.21464428568048
2024-12-28,120.26313799621929
2024-12-29,80.64076205003147
2024-12-30,0.0
2024-12-31,49.37339357571294
2025-01-01,36.11481258270321
2025-01-02,28.862509391434997
2025-01-03,40.08771266540643
2025-01-04,45.577362255471236
2025-01-05,80.17542533081286
2025-01-06,0.0
2025-01-07,56.141036266949286
2025-01-08,30.06578449905482
2025-01-09,61.62675761328893
2025-01-10,50.109640831758036
2025-01-11,78.17340755889629
2025-01-12,159.98597800490091
2025-01-13,0.0
2025-01-14,43.29376408715252
2025-01-15,80.830172315628
2025-01-16,60.34888327300035
2025-01-17,70.08226812689692
2025-01-18,50.98827775059318
2025-01-19,189.86932617559333
2025-01-20,0.0
2025-01-21,88.97928908583603
2025-01-22,20.043856332703214
2025-01-23,105.6724878148924
2025-01-24,40.08771266540643
2025-01-25,31.309294074614762
2025-01-26,239.79653067898897
2025-01-27,0.0
2025-01-28,40.08771266540643
2025-01-29,47.2295608223482
2025-01-30,19.338717354166672
2025-01-31,32.798306126630685
2025-02-01,36.86961644686985
2025-02-02,139.9421216721977
2025-02-03,0.0
2025-02-04,41.32586571955468
2025-02-05,59.601445108756884
2025-02-06,86.58752817430504
2025-02-07,64.4325400165482
2025-02-08,38.0171969433793
2025-02-09,229.97890437841755
2025-02-10,0.0
2025-02-11,47.2295608223482
2025-02-12,40.74245965022158
2025-02-13,89.86735878696797
2025-02-14,64.4325400165482
2025-02-15,38.0171969433793
2025-02-16,270.06661704382395
2025-02-17,0.0
2025-02-18,46.57359469981545
2025-02-19,46.66540248592835
2025-02-20,99.70685062495718
2025-02-21,76.95732911227628
2025-02-22,37.06336782678465
2025-02-23,279.9170416505219
2025-02-24,0.0
2025-02-25,93.13692718056565
2025-02-26,31.243281758904224
2025-02-27,40.08771266540643
2025-02-28,59.401823684660044
2025-03-01,49.412847733533695
2025-03-02,109.71576638219825
2025-03-03,32.140283995697
