Date,WorkoutType,Title,WorkoutDescription,CoachComments,HeartRateAverage,TimeTotalInHours,DistanceInMeters,PlannedDuration,PlannedDistanceInMeters,Run_TSS Calculated,Bike_TSS Calculated,Swim_TSS Calculated,TOTAL TSS,Run_Cal,Bike_Cal,Swim_Cal,CalculatedActiveCal,TotalPassiveCal,TotalDuration,EstimatedActiveCal
2024-05-19,Bike,Race Pace Intervals,Warm Up: -20 minutes Zone 1 Main Set: -20 minutes Zone 2 -10 minutes Zone 1 -20 minutes high Zone 2 - low Zone 2b -10 minutes Zone 1 -20 minutes Zone 2 -10 minutes Zone 1 -10 minutes high Zone 2 - low Zone 2b -10 minutes Zone 3 -10 minutes Zone 1 Cool Down: -70 minutes Zones 1-2,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. The first 30 minutes of these race intervals are at or just below expected race pace, Second 30 minutes are just above race pace. Third 30 minutes at or just below expected race pace, The Last set is 40 minutes long giving you a longer push to get through the fatigue. Done as 30 minutes high Zone 2-low Zone 2b with the last 10 minutes being in Zone 3. These higher paced intervals will get your muscles used to higher intensity to better set you up on race day.",137.0,2.58684349060059,84165.46875,3.5,,0.0,105.91877127865553,0.0,105.91877127865553,0.0,88.18145088837603,0.0,88.18145088837603,2108.24,2.58684349060059,1315.225720585251
2024-05-19,Run,Zone 2 Run,"Warm up for 5 minutes in zone 1, 65 minutes in zone 2, 5 minutes zone 1 cool down",,135.0,1.04708671569824,8371.66015625,1.25,,37.11325594183762,0.0,0.0,37.11325594183762,30.44714420151525,0.0,0.0,30.44714420151525,2108.24,1.04708671569824,643.2547180224635
2024-05-19,Bike,Cycling,,,134.0,3.50875282287598,0.0,,,0.0,134.73610839843766,0.0,134.73610839843766,0.0,109.71664950045087,0.0,109.71664950045087,2108.24,3.50875282287598,1725.478778179045
2024-05-21,Run,Zone 3 Intervals,Warm up for 20 minutes in zone 1-2 then do: 6X4 minutes in zone 3 on 2 minutes recovery in-between. cool down for 10 minutes in zone 1-2,,139.0,0.904826402664185,8534.169921875,1.1,,34.88905794413216,0.0,0.0,34.88905794413216,29.470518868039633,0.0,0.0,29.470518868039633,2108.24,0.904826402664185,562.7464224242933
2024-05-23,Bike,Indoor Cycling,,,128.0,0.610420286655426,17055.849609375,,,0.0,20.482427705573677,0.0,20.482427705573677,0.0,15.932177612212385,0.0,15.932177612212385,2108.24,0.610420286655426,368.5600118862985
2024-05-23,Bike,Virtual Activity Cycling,,,,0.568418860435486,18635.30078125,,,0.0,,0.0,0.0,,,,,2108.24,0.568418860435486,347.44840934242177
2024-05-24,Bike,Cycling,,,140.0,1.19820296764374,26121.419921875,,,0.0,52.208126886580615,0.0,52.208126886580615,0.0,44.41706795119858,0.0,44.41706795119858,2108.24,1.19820296764374,659.6638059632319
2024-05-24,Bike,Virtual Activity Cycling,,,,0.381479740142822,13241.16015625,,,0.0,,0.0,0.0,,,,,2108.24,0.381479740142822,252.98360790995588
2024-05-24,Bike,Endurance Step Ups,"Warm Up: -9 minutes Zone 1 Main Set: -3 x 12 minute step ups done as 5 minutes in low Zone 3, 5 minutes in high Zone 3, 2 minutes in low Zone 4 With 10 minutes of recovery in Zone 1 after each interval set",These are tough intervals that will really build strength and speed. Each Interval set is 12 minutes long Starting in low Zone 3 and building up to Zone 4 with 10 minutes of recovery after. The interval set is repeated a total of 3 times.,,0.472653329372406,13238.7099609375,1.25,,0.0,,0.0,0.0,,,,,2108.24,0.472653329372406,299.1581517768209
2024-05-24,Run,Zone 2b Long Run,Warm up in zone 1-2 for 10 minutes then do: 4x15 minutes in zone 2b with 3 minutes zone 1-2 recovery in-between cool down for 10 minutes in zone 1-2,,130.0,0.89782190322876,6960.41015625,1.53333333333333,,28.492860399987094,0.0,0.0,28.492860399987094,22.509359715989806,0.0,0.0,22.509359715989806,2108.24,0.89782190322876,558.7701632819067
2024-05-26,Bike,Race Pace Intervals,"Warm Up: -20 minutes Zone 1 Main Set: -4 x 30 minutes done as 25 minutes in high Zone 2 - mid Zone 2b, 5 minutes in Zone 3 with 10 minutes of recovery in Zone 1 after each interval set Cool Down Pyramid: -20 minutes low Zone 1 -20 minutes high Zone 1 -20 minutes low Zone 2 -20 minutes high Zone 1 -20 minutes low Zone 1","This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts to be above the pace you plan on racing at.",,2.93098616600037,84164.296875,4.0,,0.0,,0.0,0.0,,,,,2108.24,2.93098616600037,1470.7013057089098
2024-05-26,Bike,Cycling,,,134.0,3.43102312088013,82315.890625,,,0.0,131.75128784179702,0.0,131.75128784179702,0.0,107.28608716102026,0.0,107.28608716102026,2108.24,3.43102312088013,1691.6579754929421
2024-05-26,Bike,Virtual Activity Cycling,,,,0.465757787227631,10015.66015625,,,0.0,,0.0,0.0,,,,,2108.24,0.465757787227631,295.67274110755557
2024-05-28,Run,Zone 3 Intervals,Warm up for 20 minutes in zone 1-2 then do: 8X4 minutes in zone 3 on 2 minutes recovery in-between. cool down for 10 minutes in zone 1-2,,130.0,1.13442468643188,9457.16015625,1.3,,36.00157682560677,0.0,0.0,36.00157682560677,28.441245692229348,0.0,0.0,28.441245692229348,2108.24,1.13442468643188,692.4461645204854
2024-05-30,Run,Zone 2b Long Run,Warm up in zone 1-2 for 10 minutes then do: 4x20 minutes in zone 2b with 3 minutes zone 1-2 recovery in-between cool down for 10 minutes in zone 1-2,,139.0,0.87030416727066,8174.14990234375,1.86666666666667,,33.557920537598406,0.0,0.0,33.557920537598406,28.346117340259084,0.0,0.0,28.346117340259084,2108.24,0.87030416727066,543.1379753664071
2024-06-02,Bike,Virtual Activity Cycling,,,,0.830900251865387,24050.94921875,,,0.0,,0.0,0.0,,,,,2108.24,0.830900251865387,478.70369102118605
2024-06-03,Bike,Virtual Activity Cycling,,,,0.149001941084862,2170.61010742188,,,0.0,,0.0,0.0,,,,,2108.24,0.149001941084862,134.3640257157715
2024-06-03,Bike,Cycling,,,134.0,4.37784671783447,105783.8828125,,,0.0,168.10931396484366,0.0,168.10931396484366,0.0,136.89270751014118,0.0,136.89270751014118,2108.24,4.37784671783447,2093.9821913429073
2024-06-03,Bike,Virtual Activity Cycling,,,,0.65954864025116,13241.16015625,,,0.0,,0.0,0.0,,,,,2108.24,0.65954864025116,393.20141210095005
2024-06-03,Bike,Virtual Activity Cycling,,,,0.605925559997559,13241.16015625,,,0.0,,0.0,0.0,,,,,2108.24,0.605925559997559,366.30275807073645
2024-06-03,Run,Brick Run,"5 minutes in zone 1, 50 minutes in zone 2, 5 minutes in zone 1",run right off the bike!,133.0,0.920588552951813,7039.240234375,1.0,,31.24128327434177,0.0,0.0,31.24128327434177,25.25016641257761,0.0,0.0,25.25016641257761,2108.24,0.920588552951813,571.6899492979323
2024-06-03,Bike,Race Pace Intervals,Warm Up: -15 minutes Zone 1 Main Set: -5 x 30 minutes at high Zone 2 - mid Zone 2b with 15 minutes of Zone 1 after each interval Cool Down: 60 minutes Zone 1,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts be slightly above the pace you plan on racing at.",,2.7251181602478,84165.46875,5.0,,0.0,,0.0,0.0,,,,,2108.24,2.7251181602478,1378.0286667367063
2024-06-07,Swim,Lap Swimming,,,126.0,0.213540000915527,525.0,,,0.0,0.0,3.777699250916098,3.777699250916098,0.0,0.0,2.8925552572014492,2.8925552572014492,2108.24,0.213540000915527,155.6676247813919
2024-06-09,Run,Brick Run,"5 minutes in zone 1, 20 minutes in zone 2, 5 minutes in zone 1",run right off the bike!,145.0,0.746568620204926,7126.2001953125,0.5,,32.45821935012934,0.0,0.0,32.45821935012934,28.60068481967166,0.0,0.0,28.60068481967166,2108.24,0.746568620204926,472.62728892552923
2024-06-18,Run,Zone 3 Intervals,Warm up for 20 minutes in zone 1-2 then do: 6X5 minutes in zone 3 on 2 minutes recovery in-between. cool down for 10 minutes in zone 1-2,,149.0,1.06181001663208,9439.33984375,1.2,,49.81898591798656,0.0,0.0,49.81898591798656,45.10917563389383,0.0,0.0,45.10917563389383,2108.24,1.06181001663208,651.5598692986755
2024-06-23,Bike,Race Pace Intervals,"Warm Up: -30 minutes Zone 1 Main Set: 5 x 30 minutes done as 25 minutes at high Zone 2 - mid Zone 2b, 5 minutes Zone 3 with 15 minutes of recovery in Zone 1 after each interval set Cool Down: 105 minutes Zone 1","This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts to be above the pace you plan on racing at. These are long race efforts, use them to be comfortable in aero and to get used to what race day will feel like",,2.95757389068604,84164.7265625,6.0,,0.0,,0.0,0.0,,,,,2108.24,2.95757389068604,1482.5974690557994
2024-06-23,Bike,Virtual Activity Cycling,,,,1.52404129505157,39951.53125,,,0.0,,0.0,0.0,,,,,2108.24,1.52404129505157,817.5480001937148
2024-06-23,Bike,Cycling,,,141.0,4.74553346633911,109657.796875,,,0.0,211.0138684472875,0.0,211.0138684472875,0.0,180.80642158725655,0.0,180.80642158725655,2108.24,4.74553346633911,2244.553829614035
2024-06-24,Swim,Lap Swimming,,,136.0,0.380623890558879,1000.0,,,0.0,0.0,8.217048722805687,8.217048722805687,0.0,0.0,6.791074729063409,6.791074729063409,2108.24,0.380623890558879,256.85509883811346
2024-06-25,Run,Zone 3 Intervals,Warm up for 10 minutes in zone 1-2 then do: 8X5 minutes in zone 3 on 2 minutes recovery in-between. cool down for 5 minutes in zone 1-2,,144.0,0.487239450216293,4305.7900390625,1.18333333333333,,20.77415165651381,0.0,0.0,20.77415165651381,18.178980711115468,0.0,0.0,18.178980711115468,2108.24,0.487239450216293,323.68408643844566
2024-06-25,Swim,Lap Swimming,,,123.0,0.178636667463515,525.0,,,0.0,0.0,5.398146219693851,5.398146219693851,0.0,0.0,4.034906678212704,4.034906678212704,2108.24,0.178636667463515,134.44721526581588
2024-06-30,Swim,Lap Swimming,,,144.0,0.518218613730537,1600.0,,,0.0,0.0,18.156907532501574,18.156907532501574,0.0,0.0,15.888690776133684,15.888690776133684,2108.24,0.518218613730537,339.69224359857577
2024-07-03,Bike,Cycling,,,131.0,1.75054383277893,33028.12109375,,,0.0,62.90839031882905,0.0,62.90839031882905,0.0,50.079917800735515,0.0,50.079917800735515,2108.24,1.75054383277893,925.8327154615722
2024-07-03,Bike,Race Pace Intervals,Warm Up: -30 minutes Zone 1 Main Set: -5 x 30 minutes at high Zone 2 - mid Zone 2b with 15 minutes of recovery in Zone 1 after each interval Cool Down Pyramid: -20 minutes low Zone 1 -20 minutes high Zone 1 -25 minutes low Zone 2 -20 minutes high Zone 1 -20 minutes low Zone 1,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts to be above the pace you plan on racing at. These are long race efforts, use them to be comfortable in aero and to get used to what race day will feel like",,1.63409972190857,40997.71875,6.0,,0.0,,0.0,0.0,,,,,2108.24,1.63409972190857,870.3141776157673
2024-07-04,Swim,500s Swim,Warm up Zone 1: 200 swim Main Set: 4x500 Zone 2-3 #1: Moderate pace #2: Moderate pull #3: FAST pull #4: race pace Cool Down Zone 1: 100 easy,"This workout requires paddles as written, but can be done without. You may drill with or without fins",133.0,0.196872778998481,600.0,0.759444444444444,2103.1201171875,0.0,0.0,6.634227467095371,6.634227467095371,0.0,0.0,5.361986768982389,5.361986768982389,2108.24,0.196872778998481,145.5379070844392
2024-07-04,Run,Zone 2b Long Run,Warm up in zone 1-2 for 10 minutes then do: 4x25 minutes in zone 2b with 3 minutes zone 1-2 recovery in-between cool down for 10 minutes in zone 1-2,,145.0,0.797847211360931,7401.490234375,2.2,,34.687634992123975,0.0,0.0,34.687634992123975,30.565142987290777,0.0,0.0,30.565142987290777,2108.24,0.797847211360931,501.8919425112198
2024-07-05,Swim,Endurance Swim,Warm up: 200 Zone 1 easy 8x50 Zone 5 sprint 2x1000 Zone 2b Race Pace! Record your time! 100 easy Zone 1 cool down,2700 yards,134.0,0.515355836020576,1350.0,0.974095554351807,2468.88012695313,0.0,0.0,11.027951789826975,11.027951789826975,0.0,0.0,8.98014597285449,8.98014597285449,2108.24,0.515355836020576,337.9732663000896
2024-07-07,Bike,Virtual Activity Cycling,,,,0.59652304649353,13241.16015625,,,0.0,,0.0,0.0,,,,,2108.24,0.59652304649353,361.57927966043826
2024-07-07,Bike,Cycling,,,140.0,5.00657558441162,92893.5234375,,,0.0,218.14662493469578,0.0,218.14662493469578,0.0,185.59243629059497,0.0,185.59243629059497,2108.24,5.00657558441162,2349.52941245315
2024-07-07,Bike,Virtual Activity Cycling,,,,0.470521688461304,12016.419921875,,,0.0,,0.0,0.0,,,,,2108.24,0.470521688461304,298.0808147133993
2024-07-07,Run,Brick Run,"5 minutes in zone 1, 50 minutes in zone 2, 5 minutes in zone 1",run right off the bike!,140.0,0.943612456321716,8238.1201171875,1.0,,37.13866824880989,0.0,0.0,37.13866824880989,31.59643621783364,0.0,0.0,31.59643621783364,2108.24,0.943612456321716,584.7433647946717
2024-07-07,Bike,Race Pace Intervals,Warm Up: -15 minutes Zone 1 Main Set: -4 x 35 minutes at high Zone 2 - mid Zone 2b with 15 minutes of recovery in Zone 1 after each interval Cool Down: -85 minutes Zone 1,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts to be slightly above the pace you plan on racing at.",,3.46738219261169,84165.46875,5.0,,0.0,,0.0,0.0,,,,,2108.24,3.46738219261169,1707.4957255166346
2024-07-10,Run,Zone 3 Intervals,Warm up for 20 minutes in zone 1-2 then do: 6X5 minutes in zone 3 on 2 minutes recovery in-between. cool down for 10 minutes in zone 1-2,,145.0,1.07429695129395,11098.6103515625,1.2,,46.70671275026645,0.0,0.0,46.70671275026645,41.15579958110017,0.0,0.0,41.15579958110017,2108.24,1.07429695129395,658.5995433099034
2024-07-10,Swim,Long Endurance Swim,"Warm up Zone 1: 200 swim, 200 kick, 200 pull 500 Zone 2b 20 x 25 Zone 5 SPRINT 1000 Zone 2b 100 Zone 1 easy kick 500 Zone 2b 100 Zone 1 easy cool down","3300 yards. This workout requires paddles as written, but may be done without. You may kick with or without fins.",133.0,0.263868612713284,700.0,1.26758044189877,3017.52001953125,0.0,0.0,5.864440749493281,5.864440749493281,0.0,0.0,4.739821458071222,4.739821458071222,2108.24,0.263868612713284,186.2159576778364
2024-07-14,Swim,Broken 1000,"Warm up Zone 1: 200 drill, 200 swim, 200 kick Broken 1000 Zone 3: 5x100 negative split (second half of the 100 is fatser than the first) 5x100 done as 100 SPRINT, 100 race pace, 100 kick, 100 SPRINT 3x300 Zone 3 as: first 100 FAST, 2nd 100 race pace, 3rd 100 easy 8x50 Zone 1 25 drill/25 sprint 100 Zone 1 cool down easy",3000 yards. You may drill and kick with or without fins.,139.0,0.593482780456543,1675.0,0.611313198005935,2743.2001953125,0.0,0.0,15.883131775665088,15.883131775665088,0.0,0.0,13.416359232967563,13.416359232967563,2108.24,0.593482780456543,384.8162721350503
2024-07-14,Bike,Race Pace Intervals,Warm Up: -15 minutes Zone 1 Main Set: -5 x 30 minutes at high Zone 2 - mid Zone 2b with 15 minutes of Zone 1 after each interval Cool Down: 60 minutes Zone 1,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts be slightly above the pace you plan on racing at.",132.0,1.33090174198151,33738.71875,4.2425,,0.0,48.90875210608801,0.0,48.90875210608801,0.0,39.23234361248352,0.0,39.23234361248352,2108.24,1.33090174198151,724.2631237349267
2024-07-20,Bike,Race Pace Intervals,Warm Up: -15 minutes Zone 1 Main Set: -5 x 30 minutes at high Zone 2 - mid Zone 2b with 15 minutes of Zone 1 after each interval Cool Down: 60 minutes Zone 1,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts be slightly above the pace you plan on racing at.",151.0,3.39542126655579,90015.96875,5.0,,0.0,183.02155040279473,0.0,183.02155040279473,0.0,167.9433903657645,0.0,167.9433903657645,2108.24,3.39542126655579,1676.1200316805634
2024-07-20,Run,Brick Run Mile Repeats,Warm up for 10 minutes in zone 1-2 then do: 2X1 miles in zone 2b with .25 miles zone 1 recovery in-between 5 minutes in zone 1-2,,137.0,0.793654441833496,5904.22998046875,0.750555555555556,5845.0,29.353451284259148,0.0,0.0,29.353451284259148,24.437877173041283,0.0,0.0,24.437877173041283,2108.24,0.793654441833496,499.5014463267393
2024-07-21,Run,Running,,,133.0,0.229660555720329,2157.17993164063,,,7.793808053767004,0.0,0.0,7.793808053767004,6.299195478533069,0.0,0.0,6.299195478533069,2108.24,0.229660555720329,174.18535670876219
2024-07-29,Bike,Race Pace Intervals,"Warm Up: -30 minutes Zone 1 Main Set: 5 x 30 minutes done as 25 minutes at high Zone 2 - mid Zone 2b, 5 minutes Zone 3 with 15 minutes of recovery in Zone 1 after each interval set Cool Down: 105 minutes Zone 1","This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts to be above the pace you plan on racing at. These are long race efforts, use them to be comfortable in aero and to get used to what race day will feel like",143.0,5.11041021347046,116454.5,6.0,,0.0,236.51248962243707,0.0,236.51248962243707,0.0,205.52935348189783,0.0,205.52935348189783,2108.24,5.11041021347046,2390.8413855174344
2024-07-30,Run,Running,,,140.0,0.433277487754822,3661.23999023438,,,17.05292121739216,0.0,0.0,17.05292121739216,14.508100666489021,0.0,0.0,14.508100666489021,2108.24,0.433277487754822,292.49337736388003
2024-07-30,Swim,Lap Swimming,,,126.0,0.175857217576769,400.0,,,0.0,0.0,2.463584876746504,2.463584876746504,0.0,0.0,1.8863479894719,1.8863479894719,2108.24,0.175857217576769,132.75614703337783
2024-07-30,Swim,Lap Swimming,,,118.0,0.0208802774217394,50.0,,,0.0,0.0,0.34130718764204737,0.34130718764204737,0.0,0.0,0.24474350793839736,0.24474350793839736,2108.24,0.0208802774217394,38.17873983338427
2024-07-30,Swim,Lap Swimming,,,130.0,0.618769713507758,875.0,,,0.0,0.0,2.0829268222793464,2.0829268222793464,0.0,0.0,1.6455121896006837,1.6455121896006837,2108.24,0.618769713507758,399.94704453743054
2024-08-03,Run,Brick Run Mile Repeats,Warm up for 10 minutes in zone 1-2 then do: 3X1 miles in zone 2b (race pace) with .25 miles zone 1 recovery in-between 5 minutes in zone 1-2,,108.0,2.4390766620636,10138.990234375,1.00083333333333,7856.0,43.54054206658988,0.0,0.0,43.54054206658988,28.575992685549604,0.0,0.0,28.575992685549604,2108.24,2.4390766620636,1405.977808606524
2024-08-05,Bike,Race Pace Intervals,Warm Up: -30 minutes Zone 1 Main Set: -5 x 30 minutes at high Zone 2 - mid Zone 2b with 15 minutes of recovery in Zone 1 after each interval Cool Down Pyramid: -20 minutes low Zone 1 -20 minutes high Zone 1 -25 minutes low Zone 2 -20 minutes high Zone 1 -20 minutes low Zone 1,"This is a race simulated workout. Simulate race day as much as possible by riding a route similar to the race course, using same race equipment, also practicing race nutrition. Have these interval efforts to be above the pace you plan on racing at. These are long race efforts, use them to be comfortable in aero and to get used to what race day will feel like",146.0,5.30361700057983,137148.46875,6.0,,0.0,260.25219574263036,0.0,260.25219574263036,0.0,230.90375582273063,0.0,230.90375582273063,2108.24,5.30361700057983,2467.0384909863546
2024-08-08,Swim,Lap Swimming,,,139.0,1.19343747986688,4000.0,,,0.0,0.0,53.49196833474949,53.49196833474949,0.0,0.0,45.184254175683385,45.184254175683385,2108.24,1.19343747986688,739.7655352357444
2024-08-18,Bike,Cycling,,,147.0,6.69041347503662,174859.09375,,,0.0,334.6471465963496,0.0,334.6471465963496,0.0,298.9428702633391,0.0,298.9428702633391,2108.24,6.69041347503662,2988.2792472865945
2024-08-18,Run,Running,,,128.0,5.72749328613281,42693.83984375,,,173.59691418989792,0.0,0.0,173.59691418989792,135.03169202217288,0.0,0.0,135.03169202217288,2108.24,5.72749328613281,3027.401926414916
2024-08-18,Swim,Lap Swimming,,,140.0,1.45642249001397,6350.0,,,0.0,0.0,143.699207448031,143.699207448031,0.0,0.0,122.25486418270943,122.25486418270943,2108.24,1.45642249001397,892.6942129594662
2024-08-23,Bike,easy ride,nice and easy ride for active recovery Don't worry about staying in a specific zones just ride,,125.0,0.815555572509766,19062.240234375,0.5,,0.0,25.489734619371397,0.0,25.489734619371397,0.0,19.362394566637885,0.0,19.362394566637885,2108.24,0.815555572509766,471.0749529171629
2024-08-27,Swim,easy swim,20 minutes easy swim,,126.0,0.493931110170152,2100.0,0.333333333333333,,0.0,0.0,45.189035557181576,45.189035557181576,0.0,0.0,34.60089691816811,34.60089691816811,2108.24,0.493931110170152,325.102522041833
2024-08-29,Swim,Lap Swimming,,,115.0,0.197228889465332,1200.0,,,0.0,0.0,52.88233582165688,52.88233582165688,0.0,0.0,36.9566169953656,36.9566169953656,2108.24,0.197228889465332,145.75440587446053
2024-09-04,Bike,Muscular Endurance,Warm Up: -10 minutes Zone 1 -10 minutes Zone 2 Main Set: -2 x 10 minutes in Zone 3 with 5 minutes of recovery in Zone 1 after each interval Cool Down: -10 minutes Zone 1,Longer steady Muscular endurance sets working on strengthening your maximum sustained power,130.0,0.663369417190552,14509.91015625,1.0,,0.0,23.306462457725374,0.0,23.306462457725374,0.0,18.412105341603045,0.0,18.412105341603045,2108.24,0.663369417190552,395.1154348061333
2024-11-04,Swim,Simple Swim,"Warm Up Zone 1 (do this 2 times through) : 2x200 (50 kick, 50 swim, 50 kick, 50 swim), 3x100 Easy 1x200 Zone 3 2x75 Zone 4-5 1x150 Zone 3 2x125 Zone 3 1x100 Zone 4 2x75 Zone 5 1x50 Zone 5 cool down Zone 1 200 easy",2650 yards. You can kick with or without fins.,,0.999949333932665,2423.16015625,0.999949333932665,2423.16015625,0.0,0.0,32.140283995697,32.140283995697,,,,,2108.24,0.999949333932665,626.2146969540024
2024-11-05,Run,Zone 3 Intervals,Warm up for 20 minutes in zone 1-2 then do: 4X3 minutes in zone 3 on 2 minutes recovery in-between. cool down for 10 minutes in zone 1-2,,,0.833333333333333,,0.833333333333333,,32.798306126630685,0.0,0.0,32.798306126630685,,,,,2108.24,0.833333333333333,522.1077529972836
2024-11-06,Bike,Base Building,Warm Up: -5 minutes Zone 1 Main Set: -4 x 9 minutes in Zone 2 with 1 minute of recovery in Zone 1 after each interval,This is a base building workout in Zone 2 broken up by short recoveries in Zone 1,,0.75,,0.75,,0.0,30.06578449905482,0.0,30.06578449905482,,,,,2108.24,0.75,438.4212718267374
2024-11-06,Swim,Sprints!,"Warm up with: 200 swim 100 kick 200 pull Really focus on your form during the warm-up because you MUST keep good form on these sprints. You will have slower times to start with, but they will begin to drop as good form becomes second nature. Main Set: 8x100 ALL OUT SPRINT! I want the recovery between these sets to be 2-3 minutes. I want your HR to come all the way back down, and the lactic acid to build up in your arms and legs. These need to be ALL OUT! As fast as humanly possible. That's the only reason you get such a long rest is because you need to be spent by the end of each 100. Also, these cannot get slower. I would prefer if they got faster. Record your times! 50s on one minute 15 seconds. I want you to do 10x50 sprints LEAVING on 1:15, so watch the clock! These are not necessarily all out, but still a sprint. 10x25 on 30 seconds. These ARE all out, and I want you leaving the wall at 30 seconds. Don't sandbag these because they're at the end of the workout. Cooldown: 200 easy swim",,,0.5,1188.71997070313,0.5,1188.71997070313,0.0,0.0,16.070956249999995,16.070956249999995,,,,,2108.24,0.5,328.7494547911557
2024-11-07,Bike,Muscular Endurance short intervals,Warm Up: -5 minutes Zone 1 -5 minutes Zone 2 -5 minutes Zone 1 Main Set: -4 x 2 minutes Zone 3 with 1 minute of recovery in Zone 1 after each interval Cool Down: -18 minutes in Zones 1-2,,,0.75,,0.75,,0.0,30.06578449905482,0.0,30.06578449905482,,,,,2108.24,0.75,438.4212718267374
2024-11-07,Run,Zone 2 Run,"Warm up for 5 minutes in zone 1, 20 minutes in zone 2, 5 minutes zone 1 cool down",,,0.5,,0.5,,19.678983675978415,0.0,0.0,19.678983675978415,,,,,2108.24,0.5,331.04986782715616
2024-11-09,Bike,Test Ride,10 minutes Zone 1,A short ride to make sure that your bike is running smoothly. Go through all of gears and check that your brakes are not rubbing,,0.166666666666667,,0.166666666666667,,0.0,6.681285444234418,0.0,6.681285444234418,,,,,2108.24,0.166666666666667,143.42176582934957
2024-11-09,Run,Shake Out Run,5 minutes in zone 1 then do: 10X15 second zone 5 bursts with 45 seconds easy zone 1 jog in-between.,,,0.25,,0.25,,9.839491837989208,0.0,0.0,9.839491837989208,,,,,2108.24,0.25,186.0469299381711
2024-11-09,Swim,Shake Out Swim,300 Easy Zone 1 Swim 5X30 seconds Zone 5 bursts on 20 seconds recovery in-between. 300 easy cool down,,,0.288333333333333,662.940002441406,0.288333333333333,662.940002441406,0.0,0.0,9.26758477083332,9.26758477083332,,,,,2108.24,0.288333333333333,201.04404191524782
2024-11-14,Swim,easy swim,20 minutes easy swim,,,0.333333333333333,,0.333333333333333,,0.0,0.0,10.71397083333332,10.71397083333332,,,,,2108.24,0.333333333333333,228.28192995950803
2024-11-15,Bike,easy ride,nice and easy ride for active recovery Don't worry about staying in a specific zones just ride,,,0.5,,0.5,,0.0,20.043856332703214,0.0,20.043856332703214,,,,,2108.24,0.5,312.9697829772223
2024-11-17,Run,active recovery run,Nice and easy. You can go for a walk or hike or light jog. Just something easy to get your muscles moving,,,0.333333333333333,,0.333333333333333,,13.119322450652264,0.0,0.0,13.119322450652264,,,,,2108.24,0.333333333333333,234.54405437844105
2024-11-19,Swim,easy swim,20 minutes easy swim,,,0.333333333333333,,0.333333333333333,,0.0,0.0,10.71397083333332,10.71397083333332,,,,,2108.24,0.333333333333333,228.28192995950803
2024-11-20,Run,active recovery run,Nice easy jog keeping it at a light jog,,,0.333333333333333,,0.333333333333333,,13.119322450652264,0.0,0.0,13.119322450652264,,,,,2108.24,0.333333333333333,234.54405437844105
2024-11-21,Bike,easy ride,nice and easy ride for active recovery Don't worry about staying in a specific zones just ride,,,0.5,,0.5,,0.0,20.043856332703214,0.0,20.043856332703214,,,,,2108.24,0.5,312.9697829772223
2024-11-22,Swim,easy swim,20 minutes easy swim,,,0.333333333333333,,0.333333333333333,,0.0,0.0,10.71397083333332,10.71397083333332,,,,,2108.24,0.333333333333333,228.28192995950803
2024-11-23,Run,active recovery run,Nice easy jog keeping it at a light jog,,,0.333333333333333,,0.333333333333333,,13.119322450652264,0.0,0.0,13.119322450652264,,,,,2108.24,0.333333333333333,234.54405437844105
2024-11-24,Bike,easy ride,nice and easy ride for active recovery Don't worry about staying in a specific zones just ride,,,0.5,,0.5,,0.0,20.043856332703214,0.0,20.043856332703214,,,,,2108.24,0.5,312.9697829772223
