Date,WorkoutType,Title,HeartRateAverage,TimeTotalInHours,DistanceInMeters,Calories
2022-03-13,Run,Saint-Mandé Corsa,147.0,0.22777777777777777,2190.0,200.0
2022-03-14,Run,Vincennes Corsa,126.0,0.31777777777777777,2360.0,216.0
2022-03-15,Run,Saint-Mandé Corsa,162.0,0.3661111111111111,3020.0,351.0
2022-03-16,Run,Saint-Mandé Corsa,151.0,0.5005555555555555,3560.0,439.0
2022-03-19,Run,Vincennes Corsa,138.0,0.09355555555555556,760.0,66.0
2022-03-19,Run,Paris - Gara di riferimento,161.0,0.20166666666666666,1830.0,179.0
2022-03-20,Run,Saint-Mandé - Corsa con tempi intermedi negati,146.0,0.5788888888888889,4130.0,465.0
2022-03-21,Run,Vincennes - Corsa breve,151.0,0.35083333333333333,2770.0,292.0
2022-03-22,Run,Saint-Mandé Corsa,151.0,0.4697222222222222,3480.0,393.0
2022-03-23,Run,Saint-Mandé - Corsa facile,161.0,0.4186111111111111,3420.0,367.0
2022-03-27,Run,Saint-Mandé - Corsa con tempi intermedi negati,153.0,0.7722222222222223,5570.0,613.0
2022-03-28,Run,Vincennes - Corsa breve,148.0,0.21138888888888888,1620.0,155.0
2022-03-31,Run,Saint-Mandé Corsa,164.0,0.3605555555555556,3320.0,312.0
2022-04-09,Run,Vincennes - Ripetute di cadenza,139.0,0.465,3220.0,291.0
2022-04-11,Run,Saint-Mandé - Corsa con tempi intermedi negati,165.0,0.7591666666666667,6440.0,656.0
2022-04-12,Run,Vincennes - Corsa breve,153.0,0.1827777777777778,1620.0,133.0
2022-04-16,Run,Vincennes - Corsa a ritmo di gara,161.0,0.3438888888888889,3220.0,269.0
2022-04-16,Swim,Nuoto in piscina,153.0,0.08169444444444444,300.0,96.0
2022-04-17,Swim,Nuoto in piscina,119.0,0.26416666666666666,1700.0,472.0
2022-04-17,Bike,Ciclismo indoor,143.0,0.3869444444444444,10000.0,293.0
2022-04-18,Run,Saint-Mandé - Corsa con tempi intermedi negati,159.0,1.2336111111111112,9660.0,938.0
2022-04-18,Swim,Nuoto in piscina,136.0,0.16469444444444445,1100.0,329.0
2022-04-19,Run,Vincennes - Corsa breve,156.0,0.42916666666666664,3220.0,317.0
2022-04-21,Run,Vincennes - Corsa facile,156.0,0.6311111111111111,4830.0,452.0
2022-04-23,Run,Vincennes - Corsa con tempi intermedi negati,155.0,1.3833333333333333,10460.0,955.0
2022-04-23,Run,Vincennes Corsa,155.0,0.14802777777777776,1070.0,105.0
2022-04-24,Swim,Nuoto in piscina,145.0,0.2772222222222222,1950.0,562.0
2022-04-24,Bike,Paris Ciclismo,130.0,0.3711111111111111,5840.0,223.0
2022-04-25,Run,Vincennes - Corsa breve,159.0,0.4658333333333333,4019.9999999999995,335.0
2022-04-28,Run,Saint-Mandé - Corsa a ritmo di gara,158.0,0.3522222222222222,3220.0,268.0
2022-04-30,Run,Saint-Mandé - Corsa con tempi intermedi negati,165.0,1.426388888888889,10460.0,1064.0
2022-05-01,Bike,Vincennes - Zona 2 Aerobica,121.0,1.3166666666666667,20670.0,505.0
2022-05-02,Run,Vincennes - Corsa breve,163.0,0.31666666666666665,3220.0,246.0
2022-05-03,Bike,Paris - Zona 2 Aerobica,117.0,0.7213888888888889,8189.999999999999,298.0
2022-05-04,Bike,Saint-Mandé - Ripetute in salita da 20 minuti,148.0,1.0725,20530.0,631.0
2022-05-04,Run,Corsa facile,149.0,0.8966666666666666,6450.0,577.0
2022-05-07,Bike,Vincennes Ciclismo,101.0,0.16916666666666666,2400.0,55.0
2022-05-07,Run,Corsa con tempi intermedi negati,155.0,0.9775,8000.0,692.0
2022-05-07,Bike,Fontenay-sous-Bois Ciclismo,143.0,0.1502777777777778,2500.0,100.0
2022-05-09,Bike,Saint-Mandé Ciclismo,115.0,0.2763888888888889,2690.0,117.0
2022-05-09,Run,Corsa breve,161.0,0.37722222222222224,3600.0,283.0
2022-05-11,Bike,Ciclismo indoor,145.0,1.0605555555555555,27300.0,636.0
2022-05-11,Run,Corsa facile,123.0,0.5655555555555556,1530.0,251.0
2022-05-11,Run,Vincennes Corsa,155.0,0.6202777777777778,5250.0,404.0
2022-05-15,Run,Corsa con tempi intermedi negati,155.0,1.5186111111111111,8000.0,1075.0
2022-05-16,Run,Corsa su tapis roulant,127.0,0.24805555555555556,450.0,122.0
2022-05-18,Bike,Ciclismo,138.0,0.5816666666666667,15000.0,345.0
2022-05-18,Run,Corsa facile,159.0,0.8597222222222223,6440.0,625.0
2022-05-19,Bike,Saint-Mandé - Zona 2 Aerobica,125.0,0.49277777777777776,7660.0,249.0
2022-05-19,Run,Paris - Ripetute di cadenza,148.0,0.5805555555555556,4830.0,359.0
2022-05-20,Bike,Vincennes Ciclismo,114.0,0.11641666666666667,1240.0,49.0
2022-05-21,Run,Vincennes - Corsa con tempi intermedi negati,147.0,1.7725,12870.0,943.0
2022-05-24,Run,Corsa su tapis roulant,87.0,0.023,50.0,5.0
2022-05-24,Run,Corsa,155.0,0.9422222222222222,4360.0,609.0
2022-05-25,Bike,Base Building,143.0,1.5727777777777778,0.0,886.0
2022-05-25,Swim,Nuoto in piscina,160.0,0.14091666666666666,450.0,105.0
2022-05-26,Bike,Easy Effort spin,132.0,0.5241666666666667,14000.0,284.0
2022-05-26,Run,Corsa su tapis roulant,149.0,0.5675,4000.0,377.0
2022-05-27,Swim,Nuoto in piscina,133.0,0.37833333333333335,2000.0,553.0
2022-05-27,Run,Zone 1 run,110.0,1.3272222222222223,2280.0,441.0
2022-05-28,Bike,Endurance Step Ups,137.0,2.706111111111111,72000.0,1070.0
2022-05-29,Swim,Nuoto in piscina,128.0,0.44666666666666666,650.0,179.0
2022-05-29,Run,Vincennes - Zone 2 Run,144.0,1.1344444444444444,8930.0,662.0
2022-05-31,Swim,Nuoto,144.0,0.25833333333333336,575.0,137.0
2022-05-31,Run,Zone 3 Intervals,143.0,0.7569444444444444,3510.0,438.0
2022-06-01,Swim,Nuoto,142.0,0.41,1000.0,247.0
2022-06-01,Bike,Easy Effort spin,126.0,0.6388888888888888,0.0,298.0
2022-06-01,Run,Fontenay-sous-Bois Corsa,122.0,0.19361111111111112,1390.0,99.0
2022-06-02,Run,Vincennes - Zone 4 Pyramid Run,149.0,0.8497222222222223,6430.0,500.0
2022-06-03,Bike,Muscular Endurance,127.0,0.5358333333333334,0.0,258.0
2022-06-04,Swim,Nuoto in piscina,136.0,0.6225,1100.0,246.0
2022-06-04,Run,Zone 1 Run,150.0,1.8908333333333334,14410.0,1239.0
2022-06-05,Bike,Vo2 short recovery step up inter,143.0,2.0275,0.0,1004.0
2022-06-05,Run,Vincennes Corsa,117.0,0.35583333333333333,2200.0,148.0
2022-06-07,Swim,Nuoto in piscina,140.0,0.6180555555555556,1350.0,314.0
2022-06-07,Run,Zone 5 Repeats,142.0,0.7441666666666666,6250.0,438.0
2022-06-09,Run,Vincennes - Zone 3 Intervals,150.0,0.9569444444444445,8010.0,593.0
2022-06-09,Swim,Nuoto in piscina,140.0,0.7138888888888889,1925.0,478.0
2022-06-10,Bike,Endurance Step Ups,146.0,1.2236111111111112,34800.0,645.0
2022-06-11,Swim,Nuoto in piscina,141.0,0.8752777777777778,2325.0,528.0
2022-06-11,Run,Vincennes - Zone 2 Run,147.0,2.0838888888888887,15790.0,1175.0
2022-06-12,Bike,Saint-Mandé - Race Pace Intervals,139.0,3.5327777777777776,96000.0,1510.0
2022-06-12,Run,Fontenay-sous-Bois - Zone 1 Run,136.0,0.505,3420.0,239.0
2022-06-14,Run,FTP Test,135.0,1.0591666666666666,5000.0,526.0
2022-06-14,Swim,Nuoto in piscina,145.0,1.1188888888888888,3000.0,719.0
2022-06-21,Run,Vincennes - Zone 3 Intervals,152.0,0.9238888888888889,8070.0,599.0
2022-06-21,Swim,Nuoto in piscina,126.0,0.7383333333333333,1550.0,345.0
2022-06-22,Bike,Easy Effort spin,132.0,0.5225,15400.0,284.0
2022-06-23,Swim,Nuoto in piscina,138.0,0.91,2325.0,555.0
2022-06-23,Run,Vincennes - Zone 2b Long Run,154.0,1.875,16020.0,1178.0
2022-06-25,Swim,Nuoto in piscina,144.0,1.4791666666666667,4000.0,945.0
2022-06-26,Bike,Vincennes - Race Pace Intervals,135.0,5.030833333333334,135600.0,2001.0
2022-06-26,Run,Brick Run,146.0,1.0091666666666668,8570.0,629.0
2022-07-10,Bike,Vincennes - Race Pace Intervals,139.0,2.506666666666667,43660.0,1148.0
2022-07-10,Run,Vincennes - Brick Run Mile Repeats,152.0,0.6177777777777778,5000.0,393.0
2022-07-11,Bike,Saint-Mandé Ciclismo,147.0,0.6452777777777777,14480.0,398.0
2022-07-12,Run,Zone 3 Intervals,151.0,1.4297222222222221,6510.0,842.0
2022-07-14,Swim,Nuoto in piscina,130.0,0.5547222222222222,1300.0,290.0
2022-07-14,Bike,Saint-Mandé - Muscular Endurance broken interv,154.0,0.7641666666666667,20780.0,527.0
2022-07-14,Run,Vincennes - Zone 2b Long Run,150.0,0.37277777777777776,3260.0,248.0
2022-07-15,Bike,Vincennes - Muscular Endurance,144.0,1.1188888888888888,30190.0,607.0
2022-07-16,Swim,Nuoto in piscina,145.0,0.6369444444444444,1650.0,404.0
2022-07-16,Run,Corsa su tapis roulant,145.0,2.111388888888889,17300.0,1121.0
2022-07-17,Bike,Vincennes - Race Pace Intervals,130.0,3.798611111111111,79720.0,1419.0
2022-07-19,Bike,Saint-Mandé - Race Pace Intervals,142.0,5.018611111111111,125180.0,2142.0
2022-07-21,Swim,Nuoto in piscina,129.0,0.5886111111111111,1500.0,357.0
2022-07-22,Swim,Nuoto in piscina,133.0,0.42777777777777776,1075.0,258.0
2022-07-22,Run,Vincennes - Zone 2b Long Run,146.0,2.3719444444444444,19480.0,1442.0
2022-07-24,Swim,Nuoto in piscina,144.0,1.4091666666666667,4050.0,1012.0
2022-08-01,Bike,Paris - Race Pace Intervals,143.0,1.8019444444444443,46100.0,1004.0
2022-08-01,Run,Vincennes - Brick Run Mile Repeats,146.0,0.7633333333333333,5350.0,437.0
2022-08-02,Swim,Nuoto in piscina,128.0,0.5169444444444444,1450.0,372.0
2022-08-07,Swim,Nuoto in piscina,158.0,1.4830555555555556,4175.0,1000.0
2022-08-07,Bike,Maastricht Ciclismo,147.0,7.666944444444445,178390.0,3297.0
2022-08-07,Run,Maastricht Corsa,130.0,6.153333333333333,42940.0,3122.0
2022-08-21,Bike,Bobigny - easy ride,131.0,0.7019444444444445,11530.0,313.0
2022-09-01,Bike,Paris Ciclismo,133.0,0.6972222222222222,16780.0,355.0
2022-09-03,Bike,Ciclismo indoor,138.0,0.4216666666666667,0.0,244.0
2022-09-04,Bike,Saint-Mandé Ciclismo,140.0,0.7594444444444445,17460.0,405.0
2022-09-11,Run,Corsa,120.0,0.09808333333333334,690.0,49.0
2022-09-13,Run,Corsa su tapis roulant,107.0,0.3386111111111111,1130.0,122.0
2022-09-19,Run,Corsa,131.0,0.5577777777777778,990.0,298.0
2022-09-19,Run,Corsa su tapis roulant,100.0,0.43027777777777776,2080.0,125.0
2022-09-20,Bike,Vincennes Ciclismo,134.0,0.7408333333333333,15750.0,392.0
2022-09-22,Run,Vincennes Corsa,141.0,0.3211111111111111,2690.0,208.0
2022-09-24,Run,Vincennes Corsa,151.0,0.5844444444444444,5410.0,406.0
2022-09-25,Bike,Vincennes Ciclismo,146.0,1.0847222222222221,25260.0,632.0
2022-09-30,Run,Corsa su tapis roulant,154.0,0.4136111111111111,2710.0,298.0
2022-10-07,Run,Corsa su tapis roulant,102.0,0.19416666666666665,600.0,63.0
2022-10-08,Run,Vincennes Corsa,143.0,1.0730555555555557,9200.0,680.0
2022-10-12,Run,Corsa su tapis roulant,140.0,0.7097222222222223,2450.0,358.0
2022-10-16,Run,Corsa su tapis roulant,139.0,0.8488888888888889,3860.0,481.0
2022-10-21,Run,Corsa su tapis roulant,143.0,0.47305555555555556,2210.0,285.0
2022-10-23,Bike,Vincennes - FTP Test,152.0,0.9044444444444445,23880.0,597.0
2022-10-25,Run,Vincennes - FTP Test,159.0,0.6441666666666667,6400.0,479.0
2022-10-26,Swim,Nuoto in piscina,145.0,0.5155555555555555,1300.0,294.0
2022-10-28,Bike,Vincennes - FTP Test,143.0,0.9083333333333333,23970.0,534.0
2022-10-30,Bike,Saint-Mandé - Vo2 building duration intervals,133.0,0.3358333333333333,2710.0,193.0
2022-10-30,Swim,Nuoto in piscina,139.0,0.8461111111111111,2350.0,578.0
2022-11-02,Bike,Saint-Mandé - Vo2 building duration intervals,137.0,0.8261111111111111,19830.0,442.0
2022-11-04,Run,Zone 1 Run,137.0,1.0072222222222222,5810.0,568.0
2022-11-11,Run,Corsa,139.0,0.405,2630.0,257.0
2022-11-13,Bike,Paris Ciclismo,139.0,0.8277777777777777,19930.0,441.0
2022-11-17,Run,Entrenamiento en cinta,160.0,0.48055555555555557,3260.0,369.0
2022-11-20,Swim,Natación en piscina,145.0,0.49416666666666664,1300.0,309.0
2022-12-01,Swim,Natación en piscina,127.0,0.17333333333333334,675.0,167.0
2022-12-16,Bike,Los Santos Ciclismo,145.0,0.6597222222222222,14640.0,413.0
2022-12-17,Run,Los Santos Carrera,150.0,0.25416666666666665,2400.0,193.0
2022-12-19,Bike,Los Santos Ciclismo,157.0,0.5952777777777778,14470.0,434.0
2022-12-22,Run,Los Santos - Long Zone 2 Run,156.0,0.8080555555555555,6660.0,560.0
2022-12-24,Bike,Piedecuesta - Bike Test,155.0,0.9688888888888889,21190.0,640.0
2022-12-24,Swim,Natación en piscina,128.0,0.3086111111111111,1325.0,352.0
2022-12-25,Run,Los Santos - Zone 1 Run,152.0,1.1688888888888889,8490.0,718.0
2022-12-26,Bike,Los Santos - Vo2 building duration intervals,134.0,0.9330555555555555,11380.0,463.0
2022-12-27,Swim,Natación en piscina,120.0,1.5169444444444444,6200.0,1683.0
2022-12-29,Swim,Natación en piscina,120.0,0.5052777777777778,1950.0,537.0
2022-12-29,Bike,Los Santos - Base Build Pyramid,142.0,0.7241666666666666,9430.0,440.0
2022-12-29,Run,Los Santos - Zone 4 Pyramid Run,150.0,0.8075,6100.0,498.0
2023-01-04,Run,Los Santos - Run Test,140.0,0.49,3550.0,281.0
2023-01-05,Swim,Natación en piscina,119.0,0.4886111111111111,1825.0,495.0
2023-01-07,Run,Los Santos - Zone 1 Run,136.0,0.9963888888888889,6760.0,529.0
2023-01-08,Bike,Los Santos - Vo2 building duration intervals,145.0,0.9002777777777777,20750.0,549.0
2023-01-11,Bike,Los Santos - Base Build Pyramid,147.0,1.001111111111111,22520.0,628.0
2023-01-12,Bike,Los Santos - Vo2 intervals,142.0,0.7561111111111111,17350.0,466.0
2023-01-13,Swim,Natación en piscina,122.0,0.5280555555555555,1650.0,460.0
2023-01-13,Run,Los Santos - Zone 1 Run,132.0,0.5161111111111111,3060.0,258.0
2023-01-14,Bike,Los Santos - Muscular Endurance,140.0,1.3994444444444445,30420.0,729.0
2023-01-15,Swim,Natación en piscina,141.0,1.186388888888889,4275.0,1187.0
2023-01-15,Run,Los Santos - Zone 2 Run,142.0,0.7141666666666666,5250.0,415.0
2023-02-12,Run,Carrera,122.0,0.06055555555555556,410.0,32.0
2023-03-14,Run,Carrera,135.0,0.7136111111111111,3870.0,381.0
2023-03-15,Run,Carrera,110.0,0.35944444444444446,1230.0,136.0
2023-03-17,Swim,Natación en piscina,140.0,0.5022222222222222,1400.0,340.0
2023-03-17,Run,Carrera,139.0,0.4988888888888889,1570.0,259.0
2023-03-19,Run,Carrera,138.0,0.8408333333333333,3260.0,476.0
2023-03-21,Bike,Vincennes - Base Building,142.0,0.6963888888888888,17700.0,431.0
2023-03-21,Swim,Natación en piscina,140.0,0.5138888888888888,1025.0,258.0
2023-03-22,Run,Vincennes - Run Test,148.0,0.8163888888888889,7090.0,542.0
2023-03-23,Swim,Natación en piscina,141.0,0.4791666666666667,1300.0,339.0
2023-03-25,Bike,Saint-Mandé - Bike Test,149.0,0.8675,23880.0,588.0
2023-03-25,Run,Zone 1 Run,123.0,1.1555555555555554,3770.0,501.0
2023-03-26,Swim,Natación en piscina,139.0,0.9866666666666667,2725.0,691.0
2023-03-28,Bike,Zone 1 easy effort spin,131.0,0.5961111111111111,0.0,328.0
2023-03-28,Run,Zone 4 Pyramid Run,142.0,0.6522222222222223,2960.0,386.0
2023-03-29,Bike,Saint-Mandé - Base Build Pyramid,137.0,0.7997222222222222,20820.0,462.0
2023-04-01,Bike,Saint-Mandé - Muscular Endurance,138.0,0.65,17380.0,387.0
2023-04-07,Run,Vincennes - Zone 1 Run,131.0,0.7005555555555556,5700.0,369.0
2023-04-08,Bike,Vincennes - Muscular Endurance broken interv,135.0,1.3255555555555556,36480.0,710.0
2023-04-09,Run,Long Zone 2 Run,128.0,1.2497222222222222,6950.0,614.0
2023-04-10,Swim,Natación en piscina,129.0,1.0977777777777777,3075.0,763.0
2023-04-15,Bike,Paris - Muscular Endurance broken interv,137.0,1.6588888888888889,39830.0,848.0
2023-04-15,Swim,Natación en piscina,129.0,0.6658333333333334,1850.0,439.0
2023-04-18,Run,Saint-Mandé - Run Test,143.0,0.6222222222222222,5690.0,394.0
2023-04-19,Bike,Vincennes - Base Build Pyramid,121.0,0.7413888888888889,12330.0,344.0
2023-04-20,Bike,Vincennes - Bike Test,107.0,0.9025,24000.0,312.0
2023-04-22,Swim,Natación en piscina,123.0,0.7675,2000.0,455.0
2023-04-22,Run,Zone 2 Run,143.0,1.1255555555555556,5230.0,693.0
2023-04-23,Bike,Vo2 building duration intervals,139.0,1.0216666666666667,0.0,565.0
2023-04-24,Run,Entrenamiento en cinta,116.0,0.36194444444444446,790.0,152.0
2023-04-25,Bike,Base Building steady effort,114.0,0.45111111111111113,0.0,192.0
2023-04-25,Run,Zone 4 Pyramid Run,129.0,0.2788888888888889,1310.0,155.0
2023-04-27,Run,Saint-Mandé - Zone 3 Intervals,144.0,0.8361111111111111,7160.0,538.0
2023-04-27,Run,Carrera,108.0,0.18194444444444444,130.0,71.0
2023-04-29,Swim,Natación en piscina,125.0,0.975,2725.0,541.0
2023-04-29,Run,Zone 1 Run,133.0,0.8330555555555555,3670.0,458.0
2023-04-30,Bike,Paris - Vo2 step up intervals with found,128.0,1.7027777777777777,35800.0,768.0
2023-05-02,Run,Zone 3 Intervals,145.0,0.5930555555555556,2900.0,384.0
2023-05-04,Bike,Paris - Vo2 short recovery intervals,133.0,1.2572222222222222,27570.0,626.0
2023-05-06,Bike,Paris - Muscular Endurance broken interv,137.0,1.606111111111111,44090.0,892.0
2023-05-07,Swim,Natación en piscina,125.0,1.0008333333333332,2350.0,504.0
2023-05-07,Run,Zone 2 Run,148.0,1.1188888888888888,10000.0,782.0
2023-05-09,Bike,Ciclismo en sala,80.0,0.004,0.0,1.0
2023-05-09,Bike,Ciclismo en sala,97.0,0.08205555555555555,0.0,26.0
2023-05-09,Run,Zone 4 Pyramid Run,134.0,0.5541666666666667,3820.0,320.0
2023-05-10,Swim,Natación en piscina,130.0,0.8258333333333333,2325.0,441.0
2023-05-12,Swim,Natación en piscina,132.0,1.1597222222222223,3425.0,624.0
2023-05-13,Bike,Vincennes - Muscular Endurance broken interv,134.0,1.7133333333333334,45810.0,843.0
2023-05-14,Swim,Natación en piscina,131.0,1.07,3025.0,692.0
2023-05-14,Run,Zone 2 Run,148.0,1.1883333333333332,11500.0,838.0
2023-05-18,Run,Entrenamiento en cinta,134.0,0.11572222222222223,1000.0,74.0
2023-05-19,Run,Zone 3 Intervals,140.0,0.35833333333333334,3000.0,240.0
2023-05-20,Bike,Vincennes - Vo2 intervals,141.0,1.2902777777777779,33480.0,738.0
2023-05-20,Run,Saint-Mandé Carrera,109.0,0.03244444444444444,200.0,15.0
2023-05-21,Swim,Natación en piscina,135.0,0.8225,2025.0,504.0
2023-05-21,Run,Zone 2 Run,160.0,0.5033333333333333,5450.0,401.0
2023-05-25,Run,Zone 3 Intervals,150.0,0.8630555555555556,8770.0,600.0
2023-05-26,Swim,Natación en piscina,137.0,0.4197222222222222,1225.0,276.0
2023-05-27,Swim,Natación en piscina,125.0,0.7466666666666667,1875.0,388.0
2023-05-27,Run,Vincennes - Zone 2 Run,137.0,1.0827777777777778,8470.0,659.0
2023-05-28,Bike,Saint-Mandé - Muscular Endurance with step dow,146.0,1.5177777777777777,40670.0,915.0
2023-05-30,Run,Saint-Mandé - Zone 3 Intervals,143.0,0.9266666666666666,8250.0,623.0
2023-06-06,Run,Saint-Mandé - Zone 4 Pyramid Run,146.0,0.7166666666666667,6420.0,490.0
2023-06-07,Swim,Natación en piscina,127.0,0.5483333333333333,1550.0,309.0
2023-06-08,Bike,Vincennes - Easy Effort spin,116.0,0.47333333333333333,11100.0,220.0
2023-06-08,Run,Saint-Mandé - Zone 5 Hill Repeats,152.0,0.4325,4000.0,323.0
2023-06-09,Swim,Natación en piscina,131.0,1.2105555555555556,3275.0,659.0
2023-06-09,Run,Vincennes - Zone 1 run,136.0,0.47305555555555556,3940.0,307.0
2023-06-10,Bike,Saint-Mandé - Endurance Step Ups,141.0,2.007222222222222,51060.0,1067.0
2023-06-11,Swim,Natación en piscina,139.0,1.1822222222222223,3450.0,732.0
2023-06-11,Run,Fontenay-sous-Bois - Zone 2 Run,142.0,1.2533333333333334,10870.0,840.0
2023-06-13,Swim,En piscine,132.0,0.8772222222222222,2425.0,501.0
2023-06-14,Swim,En piscine,119.0,0.4230555555555556,1325.0,227.0
2023-06-15,Run,Zone 4 Pyramid Run,135.0,0.16572222222222222,1350.0,108.0
2023-06-16,Bike,Saint-Mandé - Muscular Endurance,111.0,0.3605555555555556,8109.999999999999,157.0
2023-06-17,Swim,En piscine,137.0,0.5466666666666666,1600.0,354.0
2023-06-17,Run,Zone 1 Run,144.0,0.6677777777777778,5320.0,447.0
2023-06-18,Bike,Vincennes - Vo2 short recovery step up inter,142.0,1.4083333333333334,39400.0,831.0
2023-06-21,Bike,Paris - Easy Effort spin,108.0,0.7269444444444444,13110.0,260.0
2023-06-22,Swim,En piscine,116.0,0.8916666666666667,2275.0,529.0
2023-06-24,Swim,En piscine,115.0,0.72,2050.0,453.0
2023-06-24,Run,Fontenay-sous-Bois - Zone 2 Run,146.0,1.1030555555555555,9320.0,740.0
2023-06-25,Bike,Vincennes - Race Pace Intervals,140.0,3.25,81570.0,1673.0
2023-06-27,Run,Zone 3 Intervals,144.0,1.2666666666666666,10000.0,790.0
2023-06-28,Swim,En piscine,121.0,1.1861111111111111,3150.0,608.0
2023-06-30,Swim,En piscine,134.0,0.6675,1850.0,419.0
2023-06-30,Bike,Saint-Mandé - Endurance Step Ups,144.0,1.0816666666666668,29740.0,690.0
2023-07-01,Swim,En piscine,118.0,0.5827777777777777,1600.0,337.0
2023-07-01,Run,Zone 2b Long Run,114.0,0.035805555555555556,170.0,18.0
2023-07-02,Bike,Saint-Mandé - Race Pace Intervals,135.0,4.1738888888888885,106260.0,1799.0
2023-07-02,Run,Vincennes - Brick Run,143.0,0.7519444444444444,6570.0,508.0
2023-07-04,Swim,En piscine,114.0,1.3,3200.0,550.0
2023-07-05,Run,Zone 3 Intervals,145.0,0.7780555555555555,7580.0,527.0
2023-07-07,Bike,Muscular Endurance,92.0,0.5161111111111111,0.0,136.0
2023-07-08,Run,Vincennes - Zone 2b Long Run,123.0,0.8055555555555556,5730.0,411.0
2023-07-10,Bike,Saint-Mandé - Race Pace Intervals,126.0,4.950277777777778,121320.0,2010.0
2023-07-10,Run,Vincennes - Brick Run,133.0,0.9183333333333333,7360.0,558.0
2023-07-12,Bike,Bike Test,150.0,0.9277777777777778,0.0,692.0
2023-07-13,Swim,En piscine,134.0,0.4963888888888889,1350.0,335.0
2023-07-15,Run,Run Test,156.0,0.8363888888888888,8870.0,663.0
2023-07-18,Run,Barcelona - Zone 3 Intervals,141.0,1.1719444444444445,9770.0,753.0
2023-07-21,Swim,En piscine,121.0,0.6394444444444445,1475.0,305.0
2023-07-22,Swim,En piscine,128.0,0.9741666666666666,2400.0,510.0
2023-07-23,Bike,Paris - Race Pace Intervals,136.0,3.212222222222222,86390.0,1592.0
2023-07-25,Run,Vincennes - Zone 3 Intervals,143.0,1.1280555555555556,10240.0,795.0
2023-07-29,Swim,En piscine,126.0,1.4419444444444445,4000.0,707.0
2023-08-01,Swim,En piscine,135.0,1.678611111111111,4400.0,968.0
2023-08-02,Bike,Easy Effort spin,136.0,0.9791666666666666,0.0,519.0
