"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Other","Other","","","","2022-03-12","","0","","","","","0.107280552387238","0","","","","115","153","","","0.7180487436089","5.79","3","1","1","1","0","0","0","","","","","","","","","","","","","","",""
"Other","Other","","","","2022-03-12","","","","","","","0.0708924978971481","","","","","65","73","","","0.538088980786473","2.13","4","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Other","Other","","","","2022-03-13","","","","","","","0.092777781188488","","","","","67","74","","","0.53625416280951","2.79","6","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-13","","2190.78002929688","","","","","0.227821677923203","2.6710000038147","","76","","147","171","","","0.983059906869558","23.5","1","0","2","4","1","1","4","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-14","","2363.75","","","","","0.317826956510544","2.06599998474121","","62","","126","170","","","0.761089068413298","19.82","5","3","4","4","0","0","1","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-15","","3018.330078125","","","","","0.366062223911285","2.28999996185303","","74","","162","192","","","0.854517147791325","28.88","0","0","3","1","1","5","13","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2022-03-15","","0","","","","","0.075263611972332","0","","","","153","173","","","1.02694120281548","8.28","0","0","1","1","1","0","2","","","","","","","","","","","","","","",""
"Other","Other","","","","2022-03-16","","","","","","","0.0588283315300941","","","","","71","79","","","0.539435739482046","1.76","4","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-16","","3558.080078125","","","","","0.500625550746918","1.97399997711182","","72","","151","176","","","0.728983007524809","28.98","1","0","1","7","9","5","7","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-19","","760.710021972656","","","","","0.0935555547475815","2.2590000629425","","73","","138","158","","","0.900050600428675","7.92","1","0","1","2","1","1","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-19","","1833.98999023438","","","","","0.201578065752983","2.52699995040894","","76","","161","184","","","0.929140564734344","18.56","0","0","0","1","1","2","8","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-20","","4130.2900390625","","","","","0.578884124755859","1.98199999332428","","74","","146","161","","","0.735641343659079","34.23","1","1","4","7","9","10","3","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-21","","2774.93994140625","","","","","0.350767493247986","2.19799995422363","","74","","151","165","","","0.801959467923919","24.37","1","0","1","4","2","4","9","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-22","","3480.34008789063","","","","","0.469793319702148","2.05800008773804","","73","","151","177","","","0.764929106674345","29.89","1","0","2","6","2","6","10","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-23","","3420.7900390625","","","","","0.418511390686035","2.26999998092651","","74","","161","186","","","0.84442428871862","32.33","1","0","0","1","1","1","20","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2022-03-23","","0","","","","","0.18295556306839","0","","","","142","158","","","0.887103120007444","15.3","0","1","2","3","2","1","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-27","","5571.39990234375","","","","","0.772226691246033","2.00399994850159","","71","","153","186","","","0.756300145807355","48.6","2","2","1","6","8","9","18","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-28","","1616.08996582031","","","","","0.211498886346817","2.12299990653992","","73","","148","164","","","0.781562170026218","13.76","1","0","0","3","1","4","4","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-03-31","","3321.13989257813","","","","","0.36057722568512","2.55900001525879","","75","","164","184","","","0.943504781003431","34.66","0","1","0","1","1","1","17","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-09","","3219","","","","","0.465009152889252","1.92299997806549","","71","","139","169","","","0.721269817220257","26.29","2","5","8","5","3","2","3","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-11","","6437","","","","","0.759036660194397","2.35599994659424","","73","","165","178","","","0.879155046059671","64.53","2","1","1","1","1","0","39","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-12","","1615.61999511719","","","","","0.182813063263893","2.45499992370605","","72","","153","165","","","0.893190156085303","15.48","0","0","0","1","0","1","8","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-16","","3218","","","","","0.343797236680984","2.59999990463257","","73","","161","176","","","0.969802856133576","34.89","1","0","0","1","1","1","16","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2022-04-16","","300","","","","","0.0746280564202203","1.11111111111111","","19","","153","173","","","0.416312056110961","0.54","0","0","0","0","1","0","3","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2022-04-17","","1700","","","","","0.262995556725396","1.79324894514768","","21","","118","136","","","0.669422606701061","7.89","9","6","1","0","0","0","0","","","","","","","","","","","","","","",""
"Indoor Cycling","Bike","","","","2022-04-17","","0","","","","","0.386988639831543","0","","","","143","165","","","0.927737859734109","36.03","3","1","4","7","1","2","6","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-18","","9656","","","","","1.2334908246994","2.17400002479553","","73","","159","187","","","0.813676165570975","90.93","1","3","5","3","3","6","52","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2022-04-18","","1100","","","","","0.164698890050252","1.85185185185185","","19","","136","166","","","0.691674679018296","5.45","3","0","0","3","1","2","1","","","","","","","","","","","","","","",""
"Strength","Strength","","","","2022-04-19","","0.740000009536743","","","","","0.298802763223648","0.00100000004749745","","","","106","134","","","0.624068029646589","12.51","16","2","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-19","","3219","","","","","0.429038047790527","2.08400011062622","","73","","156","170","","","0.789270778447056","29","1","1","0","4","2","2","16","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-21","","4828","","","","","0.631026923656464","2.125","","73","","156","167","","","0.798286629742626","44.04","1","0","1","2","1","8","24","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-23","","10461","","","","","1.38330578804016","2.1010000705719","","72","","155","172","","","0.797364597885502","98.24","2","1","3","9","15","12","40","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-23","","1066.33996582031","","","","","0.148017778992653","2.00099992752075","","74","","155","170","","","0.744547223567339","8.67","0","0","0","0","1","1","6","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-04-24","","5839.39990234375","","","","","0.371118873357773","4.37099981307983","","","","130","163","","","0.782876524640239","24.58","7","5","4","3","1","1","1","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2022-04-24","","1950","","","","","0.264108612272475","2.05047318611987","","21","","145","159","","","0.764631019562479","11.81","1","1","2","4","4","4","1","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-25","","4023","","","","","0.465706378221512","2.40000009536743","","75","","159","171","","","0.921477811858571","42.96","1","1","1","2","1","1","23","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-28","","3218","","","","","0.352188050746918","2.53800010681152","","74","","158","185","","","0.946922624587409","34.06","1","0","0","1","1","2","15","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-04-30","","10460.990234375","","","","","1.42651426792145","2.03699994087219","","69","","165","178","","","0.820038868148714","107.21","2","0","0","6","3","2","72","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-01","","20666.900390625","","","","","1.31678199768066","4.3600001335144","","","","121","141","","","0.681841132306981","68.28","35","27","15","2","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-05-02","","3219","","","","","0.316573321819305","2.82500004768372","","75","","163","179","","","1.05378666570881","37.85","1","1","2","1","0","1","13","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-03","","8188.7099609375","","","","","0.721444129943848","3.15300011634827","","","","117","149","","","0.677660167279456","36.4","26","7","7","3","1","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-04","","20525.44921875","","","","","1.07244217395782","5.31599998474121","","","","148","179","","","0.972218899108406","112.47","10","4","4","7","3","6","30","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-04","","6449.31982421875","","","","","0.896793365478516","1.99800002574921","","67","","149","177","","","0.744899794854005","54.98","2","7","4","3","3","16","18","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-07","","5550","","","","","0.97742748260498","1.57700002193451","","71","","155","176","","","0.587941430272649","37.41","3","2","2","4","6","10","32","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-07","","2402.2900390625","","","","","0.169255003333092","3.94300007820129","","","","101","128","","","0.608619437362089","6.64","10","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-07","","2496.84008789063","","","","","0.150285273790359","4.61499977111816","","","","143","155","","","0.896302843303584","12.76","1","1","0","4","3","1","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-09","","2691.51000976563","","","","","0.276477217674255","2.7039999961853","","","","115","137","","","0.64901418301061","12.5","12","2","2","0","0","0","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-09","","2438.72998046875","","","","","0.377303868532181","1.79499995708466","","72","","161","182","","","0.669216758039794","18.28","2","1","1","1","0","1","17","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-11","","1531.72998046875","","","","","0.565553307533264","0.751999974250793","","45","","123","150","","","0.311702881113046","6","17","6","4","7","0","0","0","","","","","","","","","","","","","","",""
"Indoor Cycling","Bike","","","","2022-05-11","","0","","","","","1.06065690517426","0","","","","145","169","","","0.950049164683607","106.2","9","10","6","4","2","5","28","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-05-11","","5246.2099609375","","","","","0.620154142379761","2.34999990463257","","74","","155","169","","","0.886838232199512","53.42","1","0","1","2","4","3","27","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-15","","7996.14990234375","","","","","1.51867663860321","1.46300005912781","","71","","155","175","","","0.545439654590122","50.57","0","2","7","19","9","6","48","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-16","","453.529998779297","","","","","0.247957780957222","0.508000016212463","","23","","127","168","","","0.448206148325125","5.33","7","3","1","2","1","0","1","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-05-18","","4216.39013671875","","","","","0.859718382358551","1.36199998855591","","66","","159","180","","","0.507784534029732","24.47","4","0","1","2","1","1","43","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-18","","0","","","","","0.581716358661652","0","","","","138","166","","","0.896402456843259","51.08","6","5","3","6","2","7","6","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-05-19","","4828","","","","","0.580562174320221","2.30999994277954","","73","","148","160","","","0.849514879689307","45.79","1","1","2","11","9","7","4","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-19","","7659.43017578125","","","","","0.492903888225555","4.31699991226196","","","","125","172","","","0.765084622158518","31.41","11","5","5","5","2","1","1","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-05-20","","1242.97998046875","","","","","0.116416111588478","2.96600008010864","","","","114","139","","","0.651534808785868","5.19","6","0","1","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-05-21","","12874","","","","","1.77251803874969","2.01799988746643","","71","","147","163","","","0.771626161493452","118.6","6","5","10","18","18","24","25","","","","","","","","","","","","","","",""
"Zone 4 Pyramid Run","Run","Warm up in zone 1-2 for 20 minutes then do: 2 minutes in zone 4 on 2 minutes easy recovery in-between 3 minutes in zone 4 on 2 minutes recovery in-between 4 minutes in zone 4 on 2 minutes recovery in-between 3 minutes zone 4 on 2 minutes recovery in-between 2 minutes in zone 4 on 2 minutes easy recovery in-between cool down for 10 minutes in zone 1-2","0.9","","2022-05-24","","48.7900009155273","","","","","0.0229902770370245","0.589999973773956","","38","","87","92","","","0.230377671573529","0.12","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-05-24","","4361.759765625","","","","","0.94228994846344","1.28600001335144","","66","","155","177","","","0.514400005340576","27.58","11","12","4","23","6","0","0","","","","","","","","","","","","","","",""
"Base Building","Bike","Warm Up: -10 minutes Zone 1 main Set: -4 x 19 minutes in Zone 2 with 1 minute of recovery in Zone 1 after each interval","1.5","","2022-05-25","This is a base building workout in Zone 2 broken up by short recoveries in Zone 1","0","","","","","1.57280087471008","0","","","","143","158","","","0.682065704112602","81.98","16","72","1","0","0","0","0","","","","","","","","","","","","","","",""
"Short Sprints With Builds","Swim","Warm up Zone 1: 100 easy swim, 4X50 kick 8X25 Zone 5 sprint 4x50 Zone 5 sprint 2x100 Zone 1 easy 200 Zone 3 150 Zone 1 Pull 4x50 build Zone 4-5 (each one gets faster) 2x100 Zone 4-5 build (each one gets faster) 200 Zone 2b 150 Zone 1 pull 200 Zone 1 easy cool down","0.604444444444444","2011.68005371094","2022-05-25","2200 yards. This workout requires paddles to complete as written, but can be done without. You may kick with or without fins","450","","","","","0.0896150006188287","1.39318885448916","","22","","159","185","","","1.25537018605301","17.73","0","2","3","1","0","0","0","","","","","","","","","","","","","","",""
"Easy Effort spin","Bike","30 minutes in Zone 1","0.5","","2022-05-26","Today is a quick low effort ride before your run","0","","","","","0.524239420890808","0","","","","132","143","","","0.605194636556922","20.93","29","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 5 Hill Repeats","Run","Warm up for 20 minutes in zone 1-2 then do: 15X30 seconds all out zone 5 sprint on 30 seconds recovery in-between. cool down for 20 minutes in zone1-2","0.75","","2022-05-26","This is an excellent treadmill workout. We recommend increasing both the incline and the pace as the workout progresses. Because the rest interval is so short, standing on the side of the treadmill in-between intervals is recommended. If done outside, find a steep hill for repeats, and either jog slowly downhill or walk uphill in-between intervals.","4002.90991210938","","","","","0.567547798156738","1.95899999141693","","70","","149","179","","","0.783599996566772","38.06","13","7","5","8","2","0","0","","","","","","","","","","","","","","",""
"75 Sprints Swim","Swim","Warm Up Zone 1: 200 swim, 200 kick, 200 pull 12x50 Zone 5 free (20 seconds rest) 100 easy 4x25 Zone 5 free sprint on (10 seconds rest) 100 easy 4x50 Zone 5 (on 20 seconds rest) 200 easy 4x75 Zone 5 (on 25 seconds rest) 100 easy 4x100 Zone 5 sprint (rest 20 seconds) 200 Zone 1 cool down","0.701136447058784","2606.56005859375","2022-05-27","2900 yards. This workout requires paddles to be completed as written, but can be done without. You may kick with or without fins.","2000","","","","","0.331994167963664","1.67224080267559","","22","","135","156","","","1.50605055223357","113.41","9","7","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 1 run","Run","30 minutes Zone 1","0.5","","2022-05-27","","2284.15991210938","","","","","1.32734394073486","0.477999985218048","","30","","110","147","","","0.16531742432229","4.05","27","2","0","0","0","0","0","","","","","","","","","","","","","","",""
"Endurance Step Ups","Bike","Warm Up: -10 minutes low Zone 1 -15 minutes high Zone 1 Main Set: -3 x 15 minute step ups done as 7 minutes in low Zone 3, 5 minutes in high Zone 3, 3 minutes in low Zone 4 with 10 minutes of recovery in Zone 1 after each interval set Cool Down: 80 minutes in Zones 1-2. Base this effort off of how you are feeling but don't go above Zone 2","3","","2022-05-28","These are tough intervals that will really build strength and speed. Each Interval set is 15 minutes long Starting in low Zone 3 and building up to Zone 4 with 10 minutes of recovery after. The interval set is repeated a total of 3 times.","0","","","","","2.70599007606506","0","","","","137","175","","","0.639940628402306","125.85","119","12","9","20","0","0","0","","","","","","","","","","","","","","",""
"500s Swim","Swim","Warm up Zone 1: 200 swim Main Set: 4x500 Zone 2-3 #1: Moderate pace #2: Moderate pull #3: FAST pull #4: race pace Cool Down Zone 1: 100 easy","0.649555998908149","2103.1201171875","2022-05-29","This workout requires paddles as written, but can be done without. You may drill with or without fins","650","","","","","0.105696667035421","1.70603674540682","","23","","130","149","","","1.53741839319818","38.41","4","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 2 Run","Run","Warm up: 5 minutes in zone 1 Main Set: 70 minutes in zone 2 Cool Down: 5 minutes zone 1","1.33333333333333","","2022-05-29","","8925.7001953125","","","","","1.13431310653687","2.18600010871887","","73","","144","157","","","0.877266818285628","97.05","10","56","0","0","0","0","0","","","","","","","","","","","","","","",""
"Broken 1000","Swim","Warm up Zone 1: 100 drill, 100 swim, 100 kick Broken 1000 Zone 3: 5x100 negative split (second half of the 100 is fatser than the first) 5x100 done as 100 SPRINT, 100 race pace, 100 kick, 100 SPRINT 8x50 Zone 1 25 drill/25 sprint 100 Zone 1 cool down easy","0.539213334189521","1645.92004394531","2022-05-31","3000 yards. You may drill and kick with or without fins.","575","","","","","0.258357226848602","0.712000012397766","","25","","143","160","","","0.71791975939785","14.24","2","10","2","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 3 Intervals","Run","Warm up for 10 minutes in zone 1-2 then do: 4X3 minutes in zone 3 on 2 minutes recovery in-between. cool down for 10 minutes in zone 1-2","0.666666666666667","","2022-05-31","","3510.21997070313","","","","","0.757002234458923","1.28799998760223","","66","","143","170","","","0.515199995040894","22.11","13","19","6","4","0","0","0","","","","","","","","","","","","","","",""
"Easy Effort spin","Bike","30 minutes in Zone 1","0.5","","2022-06-01","This is designed as a low effort ride with a focus on active recovery. This is a great workout to work on maintaining a high cadence if you are used to keeping it under 88","0","","","","","0.638866364955902","0","","","","126","140","","","0.603500372909892","25.49","28","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Sprints!","Swim","Warm up with: 200 swim 100 kick 200 pull Really focus on your form during the warm-up because you MUST keep good form on these sprints. You will have slower times to start with, but they will begin to drop as good form becomes second nature. Main Set: 8x100 ALL OUT SPRINT! I want the recovery between these sets to be 2-3 minutes. I want your HR to come all the way back down, and the lactic acid to build up in your arms and legs. These need to be ALL OUT! As fast as humanly possible. That's the only reason you get such a long rest is because you need to be spent by the end of each 100. Also, these cannot get slower. I would prefer if they got faster. Record your times! 50s on one minute 15 seconds. I want you to do 10x50 sprints LEAVING on 1:15, so watch the clock! These are not necessarily all out, but still a sprint. 10x25 on 30 seconds. These ARE all out, and I want you leaving the wall at 30 seconds. Don't sandbag these because they're at the end of the workout. Cooldown: 200 easy swim","0.5","1188.71997070313","2022-06-01","","1000","","","","","0.409990847110748","0.762000024318695","","25","","142","167","","","0.683706833938687","20.76","8","13","2","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-06-01","","1390.88000488281","","","","","0.193599715828896","1.99600005149841","","58","","122","145","","","0.785789152498111","12.73","1","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 4 Pyramid Run","Run","Warm up in zone 1-2 for 10 minutes then do: 2 minutes in zone 4 on 2 minutes easy recovery in-between 3 minutes in zone 4 on 2 minutes recovery in-between 4 minutes in zone 4 on 2 minutes recovery in-between 3 minutes zone 4 on 2 minutes recovery in-between 2 minutes in zone 4 on 2 minutes easy recovery in-between cool down for 10 minutes in zone 1-2","0.733333333333333","","2022-06-02","","6430.81005859375","","","","","0.849804759025574","2.10199999809265","","62","","149","182","","","0.872064074558965","71.32","8","21","4","4","5","5","0","","","","","","","","","","","","","","",""
