"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Running","Run","","","","2022-09-19","","986.909973144531","","","","","0.557873606681824","0.49099999666214","","35","","131","152","","","0.273398955713117","4.55","20","6","0","0","0","0","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-09-19","","2080.92993164063","","","","","0.430200576782227","1.34399998188019","","149","","100","128","","","0.537599992752075","13.49","0","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-09-20","","15745.7900390625","","","","","0.740795016288757","5.90399980545044","","","","134","183","","","0.683932642535776","38.1","11","12","4","2","0","1","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-09-22","","2693.75","","","","","0.321163862943649","2.32999992370605","","148","","141","163","","","0.937114089136638","30.36","9","4","5","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-09-24","","5405.22021484375","","","","","0.584403336048126","2.56900000572205","","153","","151","168","","","1.02750530891183","67.41","6","5","20","3","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-09-25","","25256.099609375","","","","","1.08468580245972","6.46799993515015","","","","146","186","","","0.744738474041695","66.76","12","8","27","6","0","2","1","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-09-30","","2712.14990234375","","","","","0.413606405258179","1.82099997997284","","152","","154","177","","","0.728399991989136","23.8","9","4","1","12","0","0","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-10-07","","596.97998046875","","","","","0.194274172186852","0.853999972343445","","97","","102","126","","","0.396607398695581","3.25","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-10-08","","9201.5595703125","","","","","1.0730094909668","2.38199996948242","","152","","143","161","","","0.952161848761589","107.96","22","44","1","0","0","0","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-10-12","","2453.60009765625","","","","","0.709827482700348","0.959999978542328","","98","","140","180","","","0.472442155779277","17.4","6","1","0","7","5","7","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-10-16","","3855.84008789063","","","","","0.848932206630707","1.26199996471405","","117","","139","183","","","0.50479998588562","23.87","5","13","15","4","2","1","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-10-21","","2207.85009765625","","","","","0.473025262355804","1.29700005054474","","122","","143","172","","","0.518800020217896","13.84","1","18","6","1","0","0","0","","","","","","","","","","","","","","",""
"FTP Test","Bike","Warm Up: -5 minutes zone 1 -10 minutes zone 2 -4 x :30 second sprints at Zone 4 with 1 minute of recovery in zone 1 in between intervals -4 minutes zone 2 Main Set: perform a 20 or 30-minute time trial going as hard as you can maintain for that entire duration (This should be done on a level course or on a trainer). Cool Down: 5 minutes zone 1","1","","2022-10-23","Use this workout to set or re confirm your zones. The SOAR calculator is based off of a 30 minute test, so that number is more accurate. A 20 minute test is still good to go off of but times that number by .95 to get your number to plug into the calculator. You can choose to go for 20 or 30 minutes. This is an all out effort","23878.869140625","","","","","0.904407501220703","7.33400011062622","","","","152","184","","","0.774328723880511","59.92","7","18","11","11","4","2","0","","","","","","","","","","","","","","",""
"FTP Test","Run","FTP Test! Warm up for 20 minutes in zone 1-2 then do: 20 minutes at a 5K or zone 3 effort 10 minutes easy zone 1-2 cool down","0.833333333333333","","2022-10-25","Warm up REALLY well before this test...I want you to be sweating before you start the test interval! Make sure you lap your watch or start your treadmill over so you have accurate and isolated data to calculate your run zones. The test interval should be done like you're racing a 5K...as fast as you can without slowing down or stopping! We then take your average pace for the test interval to calculate your run zones.","6404.0400390625","","","","","0.64428722858429","2.76099991798401","","154","","159","173","","","1.10405445277331","86.07","1","12","7","19","0","0","0","","","","","","","","","","","","","","",""
"Sprints!","Swim","Warm up with: 200 swim 100 kick 200 pull Really focus on your form during the warm-up because you MUST keep good form on these sprints. You will have slower times to start with, but they will begin to drop as good form becomes second nature. Main Set: 8x100 ALL OUT SPRINT! I want the recovery between these sets to be 2-3 minutes. I want your HR to come all the way back down, and the lactic acid to build up in your arms and legs. These need to be ALL OUT! As fast as humanly possible. That's the only reason you get such a long rest is because you need to be spent by the end of each 100. Also, these cannot get slower. I would prefer if they got faster. Record your times! 50s on one minute 15 seconds. I want you to do 10x50 sprints LEAVING on 1:15, so watch the clock! These are not necessarily all out, but still a sprint. 10x25 on 30 seconds. These ARE all out, and I want you leaving the wall at 30 seconds. Don't sandbag these because they're at the end of the workout. Cooldown: 200 easy swim","0.5","1188.71997070313","2022-10-26","","1300","","","","","0.515576113594903","0.700053850296177","","26","","145","174","","","1.19068527944107","87.03","4","13","7","2","0","0","0","","","","","","","","","","","","","","",""
"FTP Test","Bike","Warm Up: -5 minutes zone 1 -10 minutes zone 2 -4 x :30 second sprints at Zone 4 with 1 minute of recovery in zone 1 in between intervals -4 minutes zone 2 Main Set: perform a 20 or 30-minute time trial going as hard as you can maintain for that entire duration (This should be done on a level course or on a trainer). Cool Down: 5 minutes zone 1","1","","2022-10-28","Use this workout to set or re confirm your zones. The SOAR calculator is based off of a 30 minute test, so that number is more accurate. A 20 minute test is still good to go off of but times that number by .95 to get your number to plug into the calculator. You can choose to go for 20 or 30 minutes. This is an all out effort","23970.859375","","","","","0.908412218093872","7.32999992370605","","","","143","178","","","0.730749145827726","53.6","6","16","12","10","1","0","0","","","","","","","","","","","","","","",""
"Vo2 building duration intervals","Bike","Warm Up: -12 minutes Zone 1 Main Set: -8 x 1 minute done as :30 seconds in zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 -10 x 1 minute done as :30 seconds in Zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 Cool Down descending efforts done as: -5 minutes high Zone 2 -5 minutes low Zone 2 -5 minutes high Zone 1 -5 minutes low Zone 1","1","","2022-10-30","These are high intensity sprints starting at 8 x :30 seconds in Zone 4 and building up to 10 x :30 zone 4. 5 minutes of recovery in zone 1 in between interval sets","2705.25","","","","","0.335741370916367","2.23799991607666","","","","133","176","","","0.675317802279252","16.51","6","1","1","3","0","0","0","","","","","","","","","","","","","","",""
"Broken 1000","Swim","Warm up Zone 1: 200 drill, 200 swim, 200 kick Broken 1000 Zone 3: 5x100 negative split (second half of the 100 is fatser than the first) 5x100 done as 100 SPRINT, 100 race pace, 100 kick, 100 SPRINT 3x300 Zone 3 as: first 100 FAST, 2nd 100 race pace, 3rd 100 easy 8x50 Zone 1 25 drill/25 sprint 100 Zone 1 cool down easy","0.851532890001933","2743.2001953125","2022-10-30","3000 yards. You may drill and kick with or without fins.","2350","","","","","0.846068615383572","0.77125041023958","","25","","139","163","","","1.31162201509995","190.91","24","23","1","0","0","0","0","","","","","","","","","","","","","","",""
"Vo2 building duration intervals","Bike","Warm Up: -12 minutes Zone 1 Main Set: -8 x 1 minute done as :30 seconds in zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 -10 x 1 minute done as :30 seconds in Zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 Cool Down descending efforts done as: -5 minutes high Zone 2 -5 minutes low Zone 2 -5 minutes high Zone 1 -5 minutes low Zone 1","1","","2022-11-02","These are high intensity sprints starting at 8 x :30 seconds in Zone 4 and building up to 10 x :30 zone 4. 5 minutes of recovery in zone 1 in between interval sets","19825.9296875","","","","","0.826017796993256","6.66699981689453","","","","137","185","","","0.68950030238164","43.28","15","12","7","3","1","1","0","","","","","","","","","","","","","","",""
"Zone 1 Run","Run","60 minutes in zone 1","1","","2022-11-04","Nice and easy run!","5807.22021484375","","","","","1.00730311870575","1.60099995136261","","143","","137","161","","","0.640399980545044","45.77","29","23","1","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-11-11","","2632.03002929688","","","","","0.404966115951538","1.80499994754791","","146","","139","146","","","0.721999979019165","22.86","20","7","0","0","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-11-13","","19931.150390625","","","","","0.827843606472015","6.68800020217896","","","","139","175","","","0.709392767253303","45.94","3","14","12","4","0","0","0","","","","","","","","","","","","","","",""
"Treadmill Running","Run","","","","2022-11-17","","3255.669921875","","","","","0.480486661195755","1.88199996948242","","154","","160","179","","","0.752799987792969","29.62","7","6","4","6","8","2","0","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2022-11-20","","1300","","","","","0.491374447080824","0.73487846240814","","26","","145","164","","","1.24933010362241","95.82","5","20","3","0","0","0","0","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2022-12-01","","675","","","","","0.170376667976379","1.09756097560976","","25","","127","167","","","1.87085475837684","111.57","1","1","2","0","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-12-16","","14639.259765625","","","","","0.659738004207611","6.16400003433228","","","","145","175","","","0.727347481578926","38.26","8","14","9","5","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-12-17","","2400.72998046875","","","","","0.254294723272324","2.62199997901917","","150","","150","173","","","1.06123682043164","30.64","6","1","3","5","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-12-19","","14472.16015625","","","","","0.595179200172424","6.75400018692017","","","","157","177","","","0.804704915041397","42.15","0","6","20","10","1","0","0","","","","","","","","","","","","","","",""
"Run Test","Run","Run Test! Warm up for 20 minutes in zone 1-2 then do: 20 minutes at a 5K or zone 3 effort 10 minutes easy zone 1-2 cool down","0.833333333333333","","2022-12-22","Warm up REALLY well before this test...I want you to be sweating before you start the test interval! Make sure you lap your watch or start your treadmill over so you have accurate and isolated data to calculate your run zones. The test interval should be done like you're racing a 5K...as fast as you can without slowing down or stopping! We then take your average pace for the test interval to calculate your run zones.","6659.60009765625","","","","","0.80813467502594","2.28900003433228","","150","","156","180","","","0.955952936332914","81.37","9","14","8","14","5","1","0","","","","","","","","","","","","","","",""
"Bike Test","Bike","Warm Up: -5 minutes zone 1 -10 minutes zone 2 -4 x :30 second sprints at Zone 4 with 1 minute of recovery in zone 1 in between intervals -4 minutes zone 2 Main Set: perform a 20 or 30-minute time trial going as hard as you can maintain for that entire duration (This should be done on a level course or on a trainer). Cool Down: 5 minutes zone 1","1","","2022-12-24","Use this workout to set or re confirm your zones. When setting your zones we share with the 80/20 calculator, so that is the calculator you will use inside of TrainingPeaks. The 80/20 calculator is based off of a 30 minute test, so doing a 30 minute test is going to be more accurate. If going off of watts plug in your average 30 minute power to calculate your bike power zones. A 20 minute test is still good to go off of, but if performing a 20 minute power test times your average 20 minute power by .95 to get your number to plug into the calculator. You can choose to go for 20 or 30 minutes. This is an all out effort. If going off of heart rate, take your highest 20 minute average heart rate and plug it into the 80/20 cycling heart rate calculator to set up your cycling heart rate zones.","21194.859375","","","","","0.968938887119293","6.07600021362305","","","","155","181","","","0.774086193021349","64.26","7","19","17","15","2","1","0","","","","","","","","","","","","","","",""
"Sprints!","Swim","Warm up with: 200 swim 100 kick 200 pull Really focus on your form during the warm-up because you MUST keep good form on these sprints. You will have slower times to start with, but they will begin to drop as good form becomes second nature. Main Set: 8x100 ALL OUT SPRINT! I want the recovery between these sets to be 2-3 minutes. I want your HR to come all the way back down, and the lactic acid to build up in your arms and legs. These need to be ALL OUT! As fast as humanly possible. That's the only reason you get such a long rest is because you need to be spent by the end of each 100. Also, these cannot get slower. I would prefer if they got faster. Record your times! 50s on one minute 15 seconds. I want you to do 10x50 sprints LEAVING on 1:15, so watch the clock! These are not necessarily all out, but still a sprint. 10x25 on 30 seconds. These ARE all out, and I want you leaving the wall at 30 seconds. Don't sandbag these because they're at the end of the workout. Cooldown: 200 easy swim","0.5","1188.71997070313","2022-12-24","","1325","","","","","0.308613613181644","1.19154676258993","","29","","128","149","","","2.02743630779558","257.19","10","3","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 1 Run","Run","60 minutes in zone 1","1","","2022-12-25","Nice and easy run!","8494.4501953125","","","","","1.16887962818146","2.01900005340576","","142","","152","166","","","0.87232270239914","98.94","8","43","22","1","0","0","0","","","","","","","","","","","","","","",""
"Vo2 building duration intervals","Bike","Warm Up: -12 minutes Zone 1 Main Set: -8 x 1 minute done as :30 seconds in zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 -10 x 1 minute done as :30 seconds in Zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 Cool Down descending efforts done as: -5 minutes high Zone 2 -5 minutes low Zone 2 -5 minutes high Zone 1 -5 minutes low Zone 1","1","","2022-12-26","These are high intensity sprints starting at 8 x :30 seconds in Zone 4 and building up to 10 x :30 zone 4. 5 minutes of recovery in zone 1 in between interval sets","11384.6201171875","","","","","0.93309223651886","3.38899993896484","","","","134","163","","","0.639327020269044","42.18","28","20","1","0","0","0","0","","","","","","","","","","","","","","",""
"Broken 1000","Swim","Warm up Zone 1: 200 drill, 200 swim, 200 kick Broken 1000 Zone 3: 5x100 negative split (second half of the 100 is fatser than the first) 5x100 done as 100 SPRINT, 100 race pace, 100 kick, 100 SPRINT 3x300 Zone 3 as: first 100 FAST, 2nd 100 race pace, 3rd 100 easy 8x50 Zone 1 25 drill/25 sprint 100 Zone 1 cool down easy","1.52653289000193","2743.2001953125","2022-12-27","3000 yards. You may drill and kick with or without fins.","6200","","","","","1.5170441754659","1.13511534236543","","27","","120","141","","","1.92992255936029","1090.48","27","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"25s Sprint workout","Swim","200 zone 1 easy warm up 3x100 Zone 4 50 kick 50 swim WITH fins, so these need to be HARD 2x(4x25 Zone 5) done as: #1: build DOWN (fat to slow) #2: build up (slow to fast) #3: easy #4: all out SPRINT 100 Zone 1 easy cool down","0.461486222479079","822.960021972656","2022-12-29","This workout requires fins to be done as written, but can be done without.","1950","","","","","0.501700558132596","1.07913669064748","","28","","119","146","","","1.83542417564934","310.21","8","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2022-12-29","","9434.23046875","","","","","0.724298894405365","3.61800003051758","","","","142","166","","","0.680171240687005","36.82","15","22","4","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2022-12-29","","6095.47998046875","","","","","0.807571947574615","2.09699988365173","","151","","150","178","","","0.898941294173841","71.9","8","24","7","7","2","0","0","","","","","","","","","","","","","","",""
"Run Test","Run","Run Test! Warm up for 20 minutes in zone 1-2 then do: 20 minutes at a 5K or zone 3 effort 10 minutes easy zone 1-2 cool down","0.833333333333333","","2023-01-04","Warm up REALLY well before this test...I want you to be sweating before you start the test interval! Make sure you lap your watch or start your treadmill over so you have accurate and isolated data to calculate your run zones. The test interval should be done like you're racing a 5K...as fast as you can without slowing down or stopping! We then take your average pace for the test interval to calculate your run zones.","3546.57006835938","","","","","0.490035563707352","2.00999999046326","","146","","140","167","","","0.822746717460934","36.09","11","12","3","1","0","0","0","","","","","","","","","","","","","","",""
"Sprints!","Swim","Warm up with: 200 swim 100 kick 200 pull Really focus on your form during the warm-up because you MUST keep good form on these sprints. You will have slower times to start with, but they will begin to drop as good form becomes second nature. Main Set: 8x100 ALL OUT SPRINT! I want the recovery between these sets to be 2-3 minutes. I want your HR to come all the way back down, and the lactic acid to build up in your arms and legs. These need to be ALL OUT! As fast as humanly possible. That's the only reason you get such a long rest is because you need to be spent by the end of each 100. Also, these cannot get slower. I would prefer if they got faster. Record your times! 50s on one minute 15 seconds. I want you to do 10x50 sprints LEAVING on 1:15, so watch the clock! These are not necessarily all out, but still a sprint. 10x25 on 30 seconds. These ARE all out, and I want you leaving the wall at 30 seconds. Don't sandbag these because they're at the end of the workout. Cooldown: 200 easy swim","0.5","1188.71997070313","2023-01-05","","1825","","","","","0.488642225265503","1.03752131893121","","27","","119","146","","","1.76367393359691","268.07","9","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 1 Run","Run","60 minutes in zone 1","1","","2023-01-07","Nice and easy run!","6762.85009765625","","","","","0.996318876743317","1.8860000371933","","147","","136","161","","","0.79440315877891","69.65","38","19","1","0","0","0","0","","","","","","","","","","","","","","",""
"Vo2 building duration intervals","Bike","Warm Up: -12 minutes Zone 1 Main Set: -8 x 1 minute done as :30 seconds in zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 -10 x 1 minute done as :30 seconds in Zone 4, :30 seconds in Zone 2 -5 minutes of recovery in Zone 1 Cool Down descending efforts done as: -5 minutes high Zone 2 -5 minutes low Zone 2 -5 minutes high Zone 1 -5 minutes low Zone 1","1","","2023-01-08","These are high intensity sprints starting at 8 x :30 seconds in Zone 4 and building up to 10 x :30 zone 4. 5 minutes of recovery in zone 1 in between interval sets","20753.5","","","","","0.900274455547333","6.40299987792969","","","","145","179","","","0.711961580160849","50.42","14","23","11","4","1","0","0","","","","","","","","","","","","","","",""
"Base Build Pyramid","Bike","Main Set-5 minutes in low Zone 1 -5 minutes in high Zone 1 -10 minutes in low Zone 2 -20 minutes in high Zone 2 -10 minutes in low Zone 2 -5 minutes in high Zone 1 -5 minutes in low Zone 1","1","","2023-01-11","The warm up and cool down are included in the main set. Effort will start in low Zone 2, go to high Zone 2 and back to low Zone 1. Don't go above Zone 2","22518.26953125","","","","","1.00108575820923","6.2480001449585","","","","147","171","","","0.709835324975181","55.86","12","36","12","1","0","0","0","","","","","","","","","","","","","","",""
"Vo2 intervals","Bike","Warm Up: -5 minutes Zone 1 -5 minutes low Zone 2 -10 minutes high zone 2 Main Set: -10 x 1 minute sprints in Zone 5 with 2 minutes of recovery in Zone 1 in between intervals Cool Down: -4 minutes Zone 1","0.75","","2023-01-12","","17346.009765625","","","","","0.756187736988068","6.37200021743774","","","","142","181","","","0.712313796522612","42.2","7","20","9","2","0","0","0","","","","","","","","","","","","","","",""
"500s Swim","Swim","Warm up Zone 1: 200 swim, 6x50 build (each one gets faster) 4x50 Zone 1 -25 drill/ 25 swim 2x100 Zone 2 pull Main Set: 2x500 Zone 2-3 4x50 Zone 5 SPRINT Cool Down Zone 1: 100 easy","1.13986622174581","2011.68005371094","2023-01-13","This workout requires paddles as written, but can be done without. You may drill with or without fins","1650","","","","","0.518328889211019","0.883770755222282","","26","","122","158","","","1.50322832256694","176.07","12","1","0","0","0","0","0","","","","","","","","","","","","","","",""
"Zone 1 Run","Run","30 minutes in zone 1","0.5","","2023-01-13","Nice and easy run!","3059.40991210938","","","","","0.515989720821381","1.64699995517731","","145","","132","153","","","0.691079168517364","26.86","18","7","0","0","0","0","0","","","","","","","","","","","","","","",""
"Muscular Endurance","Bike","Warm Up: -5 minutes Zone 1 -20 minutes Zone 2 -5 minutes Zone 1 Main Set: -4 x 5 minutes in Zone 3 with 3 minutes of recovery in Zone 1 in between intervals Cool Down: -28 minutes in Zones 1-2","1.5","","2023-01-14","These are Zone 3 efforts to build muscular endurance","30424.41015625","","","","","1.39953052997589","6.03900003433228","","","","140","172","","","0.688020476823201","74","20","30","17","3","0","0","0","","","","","","","","","","","","","","",""
"Zone 2 Run","Run","Warm up for 5 minutes in zone 1 main set: 40 minutes in zone 2 cool down: 5 minutes zone 1","0.833333333333333","","2023-01-15","","5245.27978515625","","","","","0.714194178581238","2.03999996185303","","142","","142","154","","","0.827435737608042","53.73","17","27","0","0","0","0","0","","","","","","","","","","","","","","",""
"75 Sprints Swim","Swim","Warm Up Zone 1: 200 swim, 200 kick, 200 pull 12x50 Zone 5 free (20 seconds rest) 100 easy 4x25 Zone 5 free sprint on (10 seconds rest) 100 easy 4x50 Zone 5 (on 20 seconds rest) 200 easy 4x75 Zone 5 (on 25 seconds rest) 100 easy 4x100 Zone 5 sprint (rest 20 seconds) 200 Zone 1 cool down","1.19446978039212","2406.56005859375","2023-01-15","2900 yards. This workout requires paddles to be completed as written, but can be done without. You may kick with or without fins.","4275","","","","","1.1768658373091","1.00873053327041","","28","","141","181","","","1.71536120431185","594.01","14","24","11","5","1","1","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2023-02-12","","407.600006103516","","","","","0.0605472214519978","1.87000000476837","","113","","122","137","","","0.774973560537726","3.76","2","0","0","0","0","0","0","","","","","","","","","","","","","","",""
